序号,谚语,原谚,拼音,注释,释义,附记,市县,大类,小类,页码,录入者,校对者
'0413,无禁无忌，做事都是。,,,,禁忌是迷信的行为表现。有胆识者无禁无忌。,,鼓楼区,修养类,胆识,55,简兮,
'0414,不知天高地厚。,,,,,,鼓楼区,修养类,胆识,55,简兮,
'0415,牛仔不识虎。,,,,,,鼓楼区,修养类,胆识,55,简兮,
'0416,鼻孔脚未插不哈嚏。,,,,与“牛仔未穿鼻不知厉害”同义。,,鼓楼区,修养类,胆识,55,简兮,
'0417,反山东，劫皇杠。,,,,男子汉大丈夫必有惊人之举。反山东，劫皇杠是唐朝程咬金起义故事。,,鼓楼区,修养类,胆识,55,简兮,
'0418,做贼靠胆大。,,,,,,鼓楼区,修养类,胆识,55,简兮,
'0419,宁作太平犬，不作乱世人。,,,,在混乱不安的时代，人民沦于水深火热之中，过着牛马不如的生活，此谚反映几千年来，人民群众盼望安定，盼望过太平日子的愿望。,,鼓楼区,修养类,胆识,55,简兮,
'0432,三十盲晡学拳头，正月初一早使。,,,,刚学到的东西，自以为得意，第二天就付诸实践，结果居多碰壁。与“浅尝辄止”同义。,,鼓楼区,修养类,学习,56,简兮,
'0433,是师要拜，是𥻗①要挼②。,,𥻗，方言，读ziǎ。挼，方言，读vuì。,①湿磨的米粉或湿拌的面粉均谓“𥻗”。②挼，动词，反复推压绞拌。,人家有本事就得老实拜人为师，要想学本事就得磨练。,,福州市,修养类,学习,56,简兮,
'0434,学坏容易，学好艰难。,,,,,,福州市,修养类,学习,56,简兮,
'0435,学如逆水行舟。,,,,,,福州市,修养类,学习,56,简兮,
'0436,活到老，学到老。,,,,,,福州市,修养类,学习,56,简兮,
'0437,九十九还要问一百。,,,,,,福州市,修养类,学习,56,简兮,
'0438,学问学问即学必问。,,,,,,福州市,修养类,学习,56,简兮,
'0439,三人同行必有我师。,,,,,,福州市,修养类,学习,56,简兮,
'0440,没学打虎艺，不敢上山岗；没学拎龙术，不敢下深渊。,,,,喻未学会某种技术，就不敢做某项事。要想办好一件事，首先要学好本领。,,福州市,修养类,学习,56,简兮,
'0420,一等光根朱光龙。,,,,相传清乾隆时，某官衙名保镖朱光龙，为人黠智，善骗多谋。此谚讽狡诈之人。,,福州市,修养类,其他,57,简兮,
'0421,一去沙婆陀①。,,,①传说中的佛教西天圣地。,喻不辞而别的人踪迹杳然，有如上了西天。,,福州市,修养类,其他,57,简兮,
'0422,一斤元宝灰①，出四两锡。,,,①福州迷信用的纸钱，纸上涂有锡箔，金色谓金，银色谓银，焚化后，锡箔沉淀，一斤元宝灰一般可留四两锡。,锡与式，福州土话谐音。喻惯耍花招的小人。,,福州市,修养类,其他,57,简兮,
'0423,四块棺材板，搬到三块半。,,,,谓日迫西山人将死，没有什么值得威风。,,鼓楼区,修养类,其他,57,简兮,
'0424,空宽①没尺寸。,,空宽，方言，读kūn kuǎn。,声腔粗大。,唱高调，吹牛皮，说大话到了无边无际的程度。福州方言讥谓“空宽没尺寸”。,,福州市,修养类,其他,57,简兮,
'0425,人哄①趁人哄。,,人哄，方言，读rùn hùn。,①人们议论纷纷。,人家说什么自己就跟着起哄，没有主见。与“人云亦云”同义。,,鼓楼区,修养类,其他,58,简兮,
'0426,祠堂鼓自擂。,,,,讥自吹自擂者。,,鼓楼区,修养类,其他,58,简兮,
'0427,江山易改，癖气难移。,,,,,,福州市,修养类,其他,58,简兮,
'0428,炮仗信①一点就着。,,炮仗信，方言，读bāo tuò sèn。,①鞭炮的引线。,喻性格爽直者，被人一挑逗，马上就动火发脾气。,,鼓楼区,修养类,其他,58,简兮,
'0429,老虎虽凶不食子。,,,,,,鼓楼区,修养类,其他,58,简兮,
'0430,真金不怕火。,,,,,,鼓楼区,修养类,其他,58,简兮,
'0431,贼性不改。,,,,,,鼓楼区,修养类,其他,58,简兮,
'0692,单身哥还嫌家发①大。,,,①家庭人口生活开支。,个人挣钱个人花还应付不了。喻懒惰者低能。,,福州市,生活类,衣食住行,92,海水江崖,
'0693,开饭店还怕大吃饭。,,,,,,福州市,生活类,衣食住行,92,海水江崖,
'0694,山食鹧鸪麑鹿獐，海食油翅马鲛鲳。,,,,言闽中山珍海味之美。麑鹿獐今已属稀有动物，油翅就是鲥鱼，味美不亚马鲛、鲳鱼。,,福州市,生活类,衣食住行,92,海水江崖,
'0695,风吹单条竹，饿死单身哥。,,,,,,福州市,生活类,衣食住行,92,海水江崖,
'0696,靠着大河有水吃，靠近大山有柴烧。,,,,比喻倚仗某种势力就能获益。,,鼓楼区,生活类,衣食住行,92,海水江崖,
'0697,头是门面，脚是厅。,,,,谓妇女头上妆饰极关主要，是装门面的，足部的穿戴也不宜简慢。富足与否，大厅的摆设，便可见之一二。故有“品头评足”之说。,,鼓楼区,生活类,衣食住行,92,海水江崖,
'0698,寅吃卯粮。,,,,食粮无计划，致寅年预吃到卯年的粮，喻吃过头粮。,,鼓楼区,生活类,衣食住行,92,海水江崖,
'0699,出路由路。,,,,上了旅途，行程无法精确预计，只能走了算。,,鼓楼区,生活类,衣食住行,92,海水江崖,
'0700,三分人样七分装，七分人样不用装。,,,,,,福州市,生活类,衣食住行,92-93,海水江崖,
'0701,女大不中留，留了结冤仇。,,,,,,鼓楼区,生活类,衣食住行,93,海水江崖,
'0702,蜻蜓自吃尾。,,,,,,福州市,生活类,衣食住行,93,海水江崖,
'0703,腹饱不如心宽。,,,,,,鼓楼区,生活类,衣食住行,93,海水江崖,
'0704,新粪坑好拉屎。,,,,,,福州市,生活类,衣食住行,93,海水江崖,
'0705,有钱买饼当街咬。,,,,,,鼓楼区,生活类,衣食住行,93,海水江崖,
'0706,客气吃没吃乇①。,,乇，方言，念lō。,①东西、食物。,过份客气了吃不到东西，自己吃亏。,,鼓楼区,生活类,衣食住行,93,海水江崖,
'0707,吃粥看戏，吃饭做大计①。,,,①劳动、做事。,要想吃好吃饱，必须积极劳动生产，一心想玩看戏，只好吃稀饭度日。,,福州市,生活类,衣食住行,93,海水江崖,
'0708,菜里三碗荤，荤里三碗菜。,,,,这里的菜，即素食类。佛家认为葱、蒜、韭虽然是蔬菜类，然而食之能刺激性器官，故谓淫菜，当做荤味来禁。水产海带、海苔、紫菜虽然味荤，可是却滋阴，故列素食，僧家可用。,,鼓楼区,生活类,衣食住行,93,海水江崖,
'0709,肉吃肉做，菜吃菜做。,,,,,,福州市,生活类,衣食住行,93,海水江崖,
'0710,吃一夹二睨三。,,,,贪吃的人上酒席，吃菜的丑相。嘴巴在吃第一箸菜，箸子又夹第二块好肉，眼睛又在留意第三块的好料。多么深刻的描写。,,福州市,生活类,衣食住行,93,海水江崖,
'0711,吃茬茬①，做懒懒，每月工资凡在。,,茬茬，方言，念jai jai。,①吃饱饱的。,揭露怠工者的阴暗心理状态。这是“吃大锅饭”的产物。,,福州市,生活类,衣食住行,94,海水江崖,
'0712,毡头褥毯，莫抵“人简”①。,,“人简”，方言，读yùn gān。,①稻草。,农家编织稻草为垫以御寒，十分暖和，一般毡毯不一定比得上。另一角度此谚在某种意义上反映农民守旧意识。,,福州市,生活类,衣食住行,94,海水江崖,
'0713,穿靴用鞋拔。,,,,穿靴用不上鞋拔的，讥多此一举。,,鼓楼区,生活类,衣食住行,94,海水江崖,
'0714,金被罩鸡笼。,,,,谓外表好看，内实空虚。,,鼓楼区,生活类,衣食住行,94,海水江崖,
'0715,未上床，先争被。,,,,,,鼓楼区,生活类,衣食住行,94,海水江崖,
'0716,火腿猪头鹅。,,,,福州谢神大礼必备佳品。,,鼓楼区,生活类,衣食住行,94,海水江崖,
'0717,大鼎饭，小鼎菜。,,,,米多则饭香，菜少而味佳。今之所谓“小灶”，就是说有高质量的菜肴。,,鼓楼区,生活类,衣食住行,94,海水江崖,
'0718,斤鸡马蹄鳖。,,,,一斤多的鸡与马蹄般大小的鳖，其肉最嫩，其味最美。,,鼓楼区,生活类,衣食住行,94-95,海水江崖,
'0719,长脚穿鞋，短脚出钱。,,,,,,鼓楼区,生活类,衣食住行,95,海水江崖,
'0720,手捷口快喉咙宽。,,,,讥在宴席上抢食菜肴的狼狈相。,,鼓楼区,生活类,衣食住行,95,海水江崖,
'0721,无钱也要腹圆。,,,,无金钱代价，也要图一餐酒醉饭饱。,,鼓楼区,生活类,衣食住行,95,海水江崖,
'0722,无菜不吃饭。,,,,,,鼓楼区,生活类,衣食住行,95,海水江崖,
'0723,自嘴没沾，那有食物分厝边。,,,,自己没东西吃，用什么分给乡里食用。谓自顾不暇，何恤他人！,,鼓楼区,生活类,衣食住行,95,海水江崖,
'0724,明里施舍，暗中分赃。,,,,,,鼓楼区,生活类,衣食住行,95,海水江崖,
'0725,有日天堂，无日地狱。,,,,,,鼓楼区,生活类,衣食住行,95,海水江崖,
'0726,有鸟有栏杆。,,,,喻妇女有所归宿。,,鼓楼区,生活类,衣食住行,95,海水江崖,
'0727,有米煮饭不怕迟。,,,,,,鼓楼区,生活类,衣食住行,95,海水江崖,
'0728,佛要金装，人要衣装。,,,,,,鼓楼区,生活类,衣食住行,95,海水江崖,
'0729,有勤不俭枉徒劳，有俭不勤空受饿。,,,,,,福州市,生活类,持家经营,95,海水江崖,
'0730,一分钱要俭，一千钱要花。,,,,,,福州市,生活类,持家经营,95,海水江崖,
'0731,一狮①一法门，一家一家规。,,狮，方言，念sāi。,①法师或道士。,每个法师都有自己特有的法术，每个家庭也有它自己的家规，不能强求一致，谓事物的复杂性。,,福州市,生活类,持家经营,96,海水江崖,
'0732,七个吃饭，八人当家。,,,,讽政出多门。,,福州市,生活类,持家经营,96,海水江崖,
'0733,九十九整一百。,,,,讽鄙吝的人，深恐积钱不多。,,福州市,生活类,持家经营,96,海水江崖,
'0734,会扒卖算，买饼当顿。,,,,不会计算的人，买饼当饭吃，这样花钱就更多了。,,福州市,生活类,持家经营,96,海水江崖,
'0735,大吃不穷失算穷。,,,,,,鼓楼区,生活类,持家经营,96,海水江崖,
'0736,卖货不吃货。,,,,做小买卖者，舍不得吃自己贩卖的食品。,,鼓楼区,生活类,持家经营,96,海水江崖,
'0737,手里趁，手里使。,,,,收入不多，随赚随用，手头没有余款。,,鼓楼区,生活类,持家经营,96,海水江崖,
'0738,早起三朝当一工。,,,,三天早起，可抵得一天工夫。,,鼓楼区,生活类,持家经营,96,海水江崖,
'0739,鼻屎当盐食。,,,,讥吝啬之人。,,鼓楼区,生活类,持家经营,96-97,海水江崖,
'0740,“夹”字不好写。,,,,这个“夹”字解释为合伙。凡合办的事情免不了口舌。此谚主张凡事还是独营好。,,鼓楼区,生活类,持家经营,97,海水江崖,
'0741,蚬壳掏得染缸干。,,,,蚬壳体质小，然而长久不断掏舀，也会把染缸中染料水舀干的。,,鼓楼区,生活类,持家经营,97,海水江崖,
'0742,闲工补笊篱①。,,笊篱，方言，读zia lie。,①厨具，竹制漏瓢。,笊篱的功能在于漏水，把笊篱补密，讥浪费时间人力。,,鼓楼区,生活类,持家经营,97,海水江崖,
'0743,常将有日思无日，莫将无时思有时。,,,,提倡积谷防饥，反对浪费。,,鼓楼区,生活类,持家经营,97,海水江崖,
'0744,家上八口难当。,,,,,,鼓楼区,生活类,持家经营,97,海水江崖,
'0745,前人种地，后人收成。,,,,,,鼓楼区,生活类,持家经营,97,海水江崖,
'0746,讨姆①讨会着②，还胜吃补药。,,会着，方言，读è duò。,①娶老婆。②满意、理想。,,,福州市,生活类,恋爱婚姻,97,海水江崖,
'0747,做花莫做夹竹桃，做人莫做人细婆①。,,细婆se bò。,①妾。,夹竹桃的花草只能栽在路旁与住宅的周围作为篱笆点缀，不为人们所重视。做人家的妾室偏房同样被人轻视。表明旧社会一夫多妻制的残酷性。,,福州市,生活类,恋爱婚姻,97-98,海水江崖,
'0748,一夫一妻多合理，夫妻恩爱百年长。,,,,,,福州市,生活类,恋爱婚姻,98,海水江崖,
'0749,一儿一女一枝花，多儿多女累死妈。,,,,喻计划生育的好处。,,福州市,生活类,恋爱婚姻,98,海水江崖,
'0750,一夜夫妻百夜恩。,,,,颂扬崇高情义之人，就是做一夜夫妻，一生也不背弃。对于玩弄感情，把神圣的爱情当作逢场作戏者是一个鲜明的对照。,,福州市,生活类,恋爱婚姻,98,海水江崖,
'0751,一个女儿领两家礼。,,,,一女两婿，在旧社会也是不允许的。讽刺贪财父母胡作非为。,,福州市,生活类,恋爱婚姻,98,海水江崖,
'0752,一年嫁九婿，无婿中过年。,,,,一年嫁了九个丈夫，可没有一个能赖以过年的。讥某些妇女对待婚姻轻率的结果。,,福州市,生活类,恋爱婚姻,98,海水江崖,
'0753,一朵花插在牛屎巴。,,,,,传说很久以前，福州西郊凤凰池地方出一对夫妻，男的是个走街串巷的卖布劳动者，品貌不扬。女的却是个多才多艺天姿国色的美娘子，缝制衣服巧夺天工，并且能写一手好字。无人不钦佩她的才、色、艺。邻村有个私塾老师见之生妒，以一朵鲜花插在牛屎巴上作为红包赠给她。此女知道这个老先生耻笑她嫁个不配对的丈夫，欲与其夫分离。私塾先生原意在于戏弄，不料却拆散人家姻缘，觉得过于缺德，遂在此女回娘家路上泼泥水不让过去，寓泼水难收之意，并用诗歌喻以红线系脚故事，使她顾及结发夫妻情义，回心转意，与原夫破镜重圆。,福州市,生活类,恋爱婚姻,98-99,海水江崖,
'0754,卖菜看篮底，讨姆看丈奶①。,,姆，方言，读mǎ。丈奶，方言，读duǎng yiie（入）。,①丈母娘。,从丈母娘的为人，可以约略估测其女的性格与善恶。,,福州市,生活类,恋爱婚姻,99,海水江崖,
'0755,爱的嫌不了，嫌的爱不进。,,,,,,福州市,生活类,恋爱婚姻,99,海水江崖,
'0756,热饭损菜，热姆①损婿②。,,姆，方言，念mǒ。,①刚娶的老婆。②这里婿作为丈夫解释。,,,福州市,生活类,恋爱婚姻,99,海水江崖,
'0757,圣朝天子文章贵，恩爱夫妻日月长。,,,,闽剧科班，以此二语，作为唱腔练音之用，久而久之，流传成谚。,,鼓楼区,生活类,恋爱婚姻,99,海水江崖,
'0758,一刷刷①二落落②三该索③。,,刷，念shóu。落，念lōu。该索，念gài shóu。,①部队军官。②机关干部。③农民。,五十年代女子找对象，最理想找部队军官，其次找机关干部，最低标准才和农民结合。,,福州市,生活类,恋爱婚姻,99-100,海水江崖,
'0759,头嫁不知嫁，二嫁拣选嫁，三嫁搭架嫁。,,,,讥某些妇女把爱情视为商品，挑三拣四找对象，均以金钱为目标。,,福州市,生活类,恋爱婚姻,100,海水江崖,
'0760,拣而又拣，拣到没尾犬。,,,,讥某些女子选择对象不切实际，高不成，低不就，错过青春，到了大龄，自我降低条件，违心地与不理想者结合，遣恨终身。,,福州市,生活类,恋爱婚姻,100,海水江崖,
'0761,一台胞、二港澳、三番客。,,,,某些拜金主义者，选择对象，谁最富把谁列在最前头，上述的选择便见端倪。,,福州市,生活类,恋爱婚姻,100,海水江崖,
'0762,招姐做新妇。,,,,福州民间传说，古时福州有一姑娘名招姐，做事一贯慌慌张张，带有三分傻痴。婚姻高不成低不就，拖到三十岁那年，才跟一个冒充大家子弟的和尚结婚。办喜事当天，招姐忙里忙外，慌慌张张闹出许多笑话。所以闽人谓人们临事慌张的神态皆以“招姐做新妇”形容之。新妇即新娘的称谓。,,福州市,生活类,恋爱婚姻,100,海水江崖,
'0763,贪财嫁老婿。,,,,因贪人钱财，小姑娘嫁给老年婿。,,鼓楼区,生活类,恋爱婚姻,100,海水江崖,
'0764,三哥嫁一妹，满头珍珠穗。,,,,三哥者年岁较大也。岁数大的男子多已立业，手头有锁积余，妆奁必丰。,,鼓楼区,生活类,恋爱婚姻,100-101,海水江崖,
'0765,腿伸别人桌下。,,,,婚姻变调，移爱他人。另一解释有吃别人饭替别人做事的意思。,,鼓楼区,生活类,恋爱婚姻,101,海水江崖,
'0766,花对花，柳对柳，畚箕对扫帚。,,,,喻门当户对。,,鼓楼区,生活类,恋爱婚姻,101,海水江崖,
'0767,琵琶弹别调。,,,,喻妇女改嫁，另觅知音。,,鼓楼区,生活类,恋爱婚姻,101,海水江崖,
'0768,容仔①咬奶头。,,,①溺爱纵容儿子。,,福州民间传说，古时有个骄子，自幼母亲百般溺爱，纵容护短，小时偷鱼偷菜，母亲却认为儿子机智有本事，不责不骂，偷盗成性，长大后却沦为江洋大盗，遭了杀身之祸。临刑时母亲法场祭奠。儿子因恨母只养不教，刑前要求其母让他再吃最后一口奶，母亲溺爱成性，满足了儿子的要求，结果却被儿子咬断奶头，破口骂其母：“是你害死了我！”。动人的传说后被搬上闽剧舞台。《咬奶头》这本戏流行至今不衰，富有教育意义。,福州市,生活类,子女教育,101,海水江崖,
'0769,无好大，害着细①。,,细，方言，读xà。,①幼辈或晚辈。,,,鼓楼区,生活类,子女教育,101-102,海水江崖,
'0770,书包寄字纸炉。,,,,旧时有敬惜字纸之风，读书人见到字纸就要捡起来，集中放特设的字纸炉（多设在街头巷尾交通要道边）内焚化。此举是为尊重孔夫子，尊重创字始祖仓颉，自古以来便提倡不乱丢纸屑之风。儿童逃学，书包没地方寄存，便放在公共场所字纸炉内。现在虽然字纸炉不存在了，但是此谚还在流行中。,,鼓楼区,生活类,子女教育,102,海水江崖,
'0771,大犬爬墙，小犬学样。,,,,,,鼓楼区,生活类,子女教育,102,海水江崖,
'0772,一个仔伲①有饭吃，两个仔伲轮换吃，三个仔伲没饭吃。,,仔伲，方言，读giang lie。,①儿子。,独子赡养父母无法推辞，两个兄弟父母只好轮换到其家吃饭，三个儿子，便互相推诿，父母就没地方吃饭了。此谚辛辣讽刺“多子多福”。,,福州市,生活类,子女教育,102,海水江崖,
'0773,伲仔糖①搬饭甑。,,伲仔糖，方言。,①十三四岁少年。,十三四岁的少年，正在发育期，食量很大，故谓“搬饭甑”。,,鼓楼区,生活类,子女教育,102,海水江崖,
'0774,伲仔没假病。,,,,,,鼓楼区,生活类,子女教育,102,海水江崖,
'0775,伲仔痞①大人灾。,,伲仔痞，方言。,①小孩吵架。,小孩子吵架，家长应当明理先管教自己孩子。否则双方互为指责，必然会导致大灾。,,,生活类,子女教育,102-103,海水江崖,
'0911,做田没工夫，只知脚手粗。,,,,,,福州市,生产类,农,125,陈雨芬,
'0912,播田播到夏，刈稻刈两下。,,,,错过栽种的季节，必然减产。,,福州市,生产类,农,125,陈雨芬,
'0913,山里红，田里空。,,,,,荔枝逢旱增产，稻谷遭旱绝收。满山荔枝红，当然田里稻谷空。,福州市,生产类,农,125,陈雨芬,
'0914,千年田地八百主。,,,,人事变化无常，富者不可能长期霸占田产。,,福州市,生产类,农,125,陈雨芬,
'0915,人养人只是骨，天养人肥确确。,,,,靠天吃饭的人生观，社会进化中它的存在价值也逐渐在贬值中。,,鼓楼区,生产类,农,125,陈雨芬,
'0916,水无一点不为用。,,,,闽多梯田，明代开始兴修水利，山渠自高而下，便于灌溉，此谚兴。,,鼓楼区,生产类,农,125,陈雨芬,
'0917,雷打秋，晚无收。,,,,秋天响雷，气候反常，可能导致农业歉收。,,鼓楼区,生产类,农,125,陈雨芬,
'0918,早稻看龙舟，晚稻看中秋。,,,,早稻丰收否，端午节时便见分晓。晚稻在中秋节时也能看出端倪。,,鼓楼区,生产类,农,126,陈雨芬,
'0919,好水不流别人田。,,,,,,鼓楼区,生产类,农,126,陈雨芬,
'0920,拣猪屎遇着猪病泻。,,病泻，方言，读bàn xia。,①拉稀。,机遇不好。,,鼓楼区,生产类,农,126,陈雨芬,
'0921,二月十九关蛎门。,,,,,福建沿海所产的海蛎，有着极严格的时令，秋末上市至次年仲春为止。故有“九月十九开蛎门，二月十九关蛎门”之谚。,福州市,生产类,渔,126,陈雨芬,
'0922,一头鱏得①搅翻一池鱼。,,鱏得，方言，读tan dái,①鲇鱼，性活泼善钻游，可搅翻一池鱼。,喻小人兴风作浪，成为害群之马。,,福州市,生产类,渔,126,陈雨芬,
'0923,三月白力小鲥翅。,,,,暮春时的白力鱼肉味最腰美，不亚于高档海味鲥翅。,,鼓楼区,生产类,渔,126,陈雨芬,
'0924,起风才识马祖婆婆。,,,,相传我省莆田妈祖庙供奉的妈祖婆婆是一位神奇的女海神，能平风息浪为渔民和船户造福。闽台两地极为崇奉。一年一度的妈祖诞，极尽观光。此渔谚流行已久，讥讽到危险时刻才认识到有所作用的人。,,鼓楼区,生产类,渔,127,陈雨芬,
'0925,生鲟活鲎，未死先臭。,,,,鲟和鲎都是海产贝类，营养丰富，一旦死了，极易变质，戒吃。,,鼓楼区,生产类,渔,127,陈雨芬,
'0926,挑盐盐海。,,,,喻某些人不切实际，爱干劳而无功多余之事。与“画蛇添足”同义。,,鼓楼区,生产类,渔,127,陈雨芬,
'0927,科题请亲家，不是鱼就是虾。,,,,“科题”即船民的俗称。船民的主要职业是讨鱼，他们请客当然以海产为主菜。,,鼓楼区,生产类,渔,127,陈雨芬,
'0928,当被单，买“横三”①。,,,①即黄瓜鱼。,此渔谚反映：旧时春季发海的黄瓜鱼价廉物美市丰，极受人们欢迎。就是穷人也要典当了被单来购买“横三”吃。今天黄瓜鱼却价昂市少（比旧时贵30多倍），一般人很难吃到。,,福州市,生产类,渔,127,陈雨芬,
'0929,糊鲨藉皮厚。,,,,,,鼓楼区,生产类,渔,127,陈雨芬,
'0930,琅岐蟳，好大交①。,,,①好大腿,闽江口琅岐岛产蟳，腿特大，故有此谚。,,福州市,生产类,渔,127,陈雨芬,
'0931,茉莉花赶头水①。,,,①最先上市。,办事要果断，抢先不落后。,,鼓楼区,生产类,园艺,128,陈雨芬,
'0932,三月枇杷出好世。,,,,福州盛产枇杷，并且早熟，三月登市，在诸果之先。喻人之得时者。,,鼓楼区,生产类,园艺,128,陈雨芬,
'0933,大暑荔枝小暑鲎。,,,,鲎为闽海水产珍品，小暑发海。荔枝则盛熟于大暑季节。,,鼓楼区,生产类,园艺,128,陈雨芬,
'0934,死蛇又臭命又长，兰花又香命又短。,,,,“死蛇”是一种花名，臭味难闻，然而寿命颇长。兰花幽香，易夭折。,,鼓楼区,生产类,园艺,128,陈雨芬,
