content,注释,解说,喻,audio file uuid,page,tag
伲婿半爿囝。,】①伲婿：女婿。②半另：半个。③囝：儿子。,,,befa9e11-f67d-4846-a6e7-9376e57fff3d,,亲戚关系
伲婿中秀才，不如我囝拾田螺。,①伲婿：女婿。②我囝：我的儿子。,儿子是自己的好，女婿虽亲终究隔了 一层。,,e8b78c5d-00f5-4372-bbc2-6c868616fc88,,亲戚关系
伲婿别侬囝。,①伲婿：女婿。②别侬囝：别人家的儿子。,"岳父母说这话时，姑爷能问心无愧吗？
",,842345b7-8c6b-480f-b09f-2bd2ef954fdd,,亲戚关系
凊饭放𠲥酸，无疼外甥孙。,①清饭：冷饭，剩饭。②放𠲥酸：搁着让它发馊。𠲥: 动态助词；着。③无疼：不疼爱。④外甥孙：外孙。,女婧是别人家的儿，外孙是别人家的孙。就说是由于宗 法观念作祟，也不至于如此绝情。这多半是一句玩笑话。,,0bbd63a5-4484-4281-bfb4-9ac792f1879e,,亲戚关系
天上雷公，地下舅公。,,"闽俗在三亲六戚中数寿公（祖母的兄弟〕的权威最大， 这似乎是对父系宗法制度的一种补偿。
",,3724a52d-c81f-49a1-8551-876163e5913c,,亲戚关系
亲姨娘奶面。,①娘奶：母亲。②面：面容。,嫡亲的姨妈不仅面容像母亲，而且和母亲一样慈爱。,,889092cd-3fac-4e5e-b9cc-f2048f6fd0a5,,亲戚关系
外甥多似舅，侄女像家姑。,,"男孩子往往长得像母亲，所以“似寿”；女孩子多随父亲，因此“像家姑”。
",,f062988f-0aa3-434d-85ee-4c7726c84cce,,亲戚关系
亲戚姜姆汤。,姜母汤：姜汤，喻辛辣。姜姆：姜。,从亲戚关系中可以体验到脉林溫情，也能体验到人情冷 暖，世态炎凉。,,7d00011c-499d-4689-8bfd-b10309a9a96d,,亲戚关系
田园日日去，亲戚淡淡行。,】淡淡行：疏淡地往来。,料理田园却一日不得荒兢，亲戚间来往则不必过勤。,,5be30bab-f28a-4485-bd5c-9c31c32aadce,,亲戚关系
乌头叔，白头孙。,①乌头：黑头发，指年轻的。②孙：侄儿。,在一个大家族中，箄分和年龄往往倒挂，同龄人可以相 差两三辈。,,50739541-2eb3-4284-9296-e8c80580947f,,亲戚关系
载住粪坑厝，伓住外家厝。,】①载……伓……：宁可……也不……。②粪坑厝：厕所。 ③外家厝：娘家的房子。,旧俗婚后总是妇女从夫居，男住女家即使不是招赘，也 怕被女家族人瞧不起。,,2827d2d3-8c40-4cf9-b964-f2857529c81a,,亲戚关系
三岁孩儿值侬疼，八十婆婆讨侬嫌。,①值侬疼：惹人喜爱。②讨侬嫌：叫人讨厌。,希望这只是老年人幽默的自我打趣。,,ca9abc78-212d-4fba-ae76-ac415754aed7,,亲戚关系
皇帝也有草鞋亲。,草鞋亲：贫贱的亲戚。,,,52678add-713f-443b-b682-25a8d3ea221d,,亲戚关系
钱财无露眼。,无露眼：不要露在外面叫人看到。,防人之心不可无。,,8363fc4f-412b-4cd1-a882-ef6c6ce073b7,,钱财生计
蜀介钱买针，也着看鼻。,"①蜀介钱：一个铜板。②着：要。③鼻：指针鼻，即针 眼。
",购物无论责贱，总要先看清货色。,,b60e4e21-7835-495a-87bb-1178d9b55b21,,钱财生计
福州价，半半价。,半半：一半。,"福州的市场上盞行讨价还价，生意人往往加倍要价，有 经验的顾客至少是对折还价，不熟悉这个习慣的外乡人往

往要吃亏。",,7a310670-fcd4-41ae-804b-3a24699f5dce,,钱财生计
有错买，无错卖。,,市场上讨价迈价看似公平，结果吃亏的总是消费者。,,ae0c0161-33d2-4a0a-86a7-1736040236f3,,钱财生计
便宜无好乇，好乇𣍐便宜。,①乇：〈方言俗字〉东西，货色。②𣍐：〈方言俗字〉不 会。,,,5f950bf8-108d-4973-8132-ab4ce5232081,,钱财生计
千赊不如八百现。,,"“二鸟在林，不如一鸟在手”。赊账一千，还不如现钱八 百。如今饱受“三角债”之苦的企业领导人对此体会尤深。
",,72b3c3ba-e5ce-42fc-a235-14ba58c4be97,,钱财生计
亲兄弟，明算数。,①明：当面。②数：账目。,即使亲如兄弟，也还是把脒当面算清为好。,,fa01f866-78b5-486b-a50f-de712e626797,,钱财生计
刣头生意有侬做，蚀本生意无侬做。,"①釗头：杀头。剖：〈方言俗字〉宰杀，本字“治”。 ②侬：人。
",,,687ec8ab-5ba6-4b51-a7c3-16e545a81a64,,钱财生计
拾𠲥缚腿带，家伙去蜀堂。,①𠲥：动态助词；了。②缚腿带：绑腿。③家伙：家产。 ④去：损失。⑤蜀堂：一套〔家具等乂 辟】,民间寓言故事说：某人拾得一副绑腿带，为了与之私套， 便花钱买了一双新鞋，又为了新鞋，再添置新裤掛……直至 车马飧仆等，耗尽了枳蓄。这則寓言中揭示的消费心理学原 理值得商家反复揣摩。,,b1cef040-884c-4b0f-b15f-899908f07927,,钱财生计
“贫”字共“贪”蜀样写。,①共：与。②蜀样：同样。,“贫”与“贪”字形相似，写得潦草些看上去差不多。此 诗说明贪心不足也往往成为玫贫的原因。,,676595ab-befb-4f47-bef6-1cc06ad0ffba,,钱财生计
贪便宜，去倒长。,"①去：损失。@倒：反而。③长：此处指“多”。
",,,0dad5dfc-2bed-4397-9568-257afc5eb15a,,钱财生计
金银成堆山，不如蜀扁担。,①成堆山：形容很多。②蜀：一。,坐吃山空，劳动本领才是生活的依靠。,,e16b1a5f-20ca-4fa9-b549-24f76776cef7,,钱财生计
衣裳笑破无笑补。,穿破衣服遭人嘲笑是因为你懒而且选遇，而不是因为你 穷。衣服破了，补整齐再穿，不会遭人嘲笑。,穿破衣服遭人嘲笑是因为你懒而且选遇，而不是因为你 穷。衣服破了，补整齐再穿，不会遭人嘲笑。,,baed8a1e-bc4a-4aa6-a34a-d0a6b3165f4d,,钱财生计
省食钱债轻，省颂衣裳新。,①省：节省。②食：饮食。③钱债：债务。④颂：穿著。,,,8850b26c-a58a-49eb-ab4b-858512aa31ba,,钱财生计
卖油诸娘水梳头。,卖油诸娘：卖梳发油的女子。,记得60年代的小学课文中有一首民谣是：“卖盐的，喝 淡汤；种田的，吃米槺；编凉席的睡光床，当奶妈的卖儿郎 ……”反映了旧社会的不平等，印象深刻，至今还能记得。 这条谚语或许也是反映同样的社会现象。但也许还可以解 读为对商品经济社会特点的反映：经营行为和消费行为是 不能混为一谈的，不能因为手边都是油就往自己头上抹。,,77b40614-7d2e-4dc7-ab60-f5d71d137085,,钱财生计
水倒过碗都会消蚀。,,物品在流通使用过程中都会有一定损耗。,,463d7f68-8f22-41ce-b942-a9a1199a6411,,钱财生计
三人五眼，长短无后话。,,"民间故事说，有人为独眼男子和跛足女子牵媒议亲，相 亲时说这句话以免日后反悔。喻指交易双方及证人都在场， 成交之后不能反悔。
",,7768e528-b809-4190-b43d-20575e54aa88,,钱财生计
下邪𣍐富，十二月颂纃裤。,"①下邪：耍赖占别人的便宜。②脍富：不能致富。③颂： 穿。④跻裤：薄麻布的裤子。冬天着夏装，形容穷。
",,,141351ff-83da-42c3-bd7c-3dcea5f82652,,钱财生计
使千使万，尿壶无掼。,①使：花（钱〉。②掼：提手。,此谅嘲讯茱痊人大把大把地花钱，而茱些生活細节上却 节俭得不近情理。,,d0db04c7-094d-4083-9597-4ed07255f530,,钱财生计
有钱日日节，无钱节节空。,,"无论过什么节，核心节目都是吃喝一顿。有钱人天天都 可以尽情吃喝；穷人没有钱打酒割肉，过节也是白过。
",,66329f45-6fca-4547-8145-e68be034a8be,,钱财生计
生𠲥无积掌，死咯害保长。,①生𠲥：活着。②积掌：积攒。“掌”可能就是“攒”字 的讹读。③咯：动态助词；了。,身后没留一文钱，只好由保长去料理收埋。,,b1cc5c2f-5704-46ff-b5d8-6eba5dee72f7,,钱财生计
家私全，功夫半。,"①家私：工具。②功夫：指手艺技能。
","很多手艺活儿，只要工具耙套齐全，做起来并不难，在当代高科技的条件下更是如此。
",,3eb1a57e-1c32-495c-bc96-f25667d579d3,,劳动生产
钝刀利手。,利：锋利。,真有好功夫的人使用什么样的工具都能出好活儿。,,26a262e4-c1f5-43b1-a8e1-0a3e8e52c957,,劳动生产
碎食𣍐饱，碎做无工。,①碎食：零食。②狯饱：吃不饱。③碎做：零敲碎打地 干活。④工：指劳动功效。,,,89c05510-9e1f-4f35-81c1-23e38fe9de85,,劳动生产
白搦白搦，伓是暴便是折。,"①白搦：没有拜师学艺的手工操作。②伓是：不是。 ③暴：折断。
","外行干的活儿总是毛病多。
",,e59b390b-6b2f-4de0-81af-fa8f0719030d,,劳动生产
蜀年固望蜀年好，汗衫补成破夹袄。,"①蜀年：一年。②固：还。③汗衫：衬衫。
","“樓桃好吃树难栽，不下苦工花不开”。光有美好的愿望是不够的。
",,108c6be2-90ae-44cf-b801-3e82f3f0ebbc,,劳动生产
做田无命，节气把定。,"①做田：种田，务农。②无命：不凭命运。
",务农不凭命运，关键是掌握好节气和农时。,,cf80af80-70d6-4525-8392-a2d75f38b06c,,劳动生产
做田无功夫，俪八骹手粗。,"①做田：务农。②功夫：技能。③偭八：只要……就行。 値：〈借用字〉只，仅。八：懂，知道。④骸：脚。
",种地当然不是不需要知识技能的，但最重要的是不能怕 苦怕累。,,f8cf7fd6-baa1-41ce-939b-68e7845d342f,,劳动生产
蜀日肩，两日骹。,①蜀：一。②骹：脚，腿。,"学挑担子首先是过肩膀关，但关键却是腿脚上的功夫, 这需要更长的时间才能练出来。",,a4d6a947-dbfe-42a1-99e3-d5622d9ecb4d,,劳动生产
肉食肉做，菜食菜做。,,陳】给什么样的报酬出什么样的活儿。,,6468ff9b-62df-44fc-8de0-8f1926255ce6,,劳动生产
无工钱也着腹佬圆。,】①着：要，必须。②腹佬：肚子。,请人帮工，不给工钱至少也得让人吃饱。,,eae084bc-5687-4698-9bf3-b7abf991bcbe,,劳动生产
吃亏做，快活食。,①吃亏：辛苦。②做：干活，劳动。③食：吃。,舒舒服服地吃饭是对辛苦劳动的补偿。,,4853e8dc-6ee5-4538-bd3e-829f62ef2cd7,,劳动生产
有伙头坐，无伙头饿。,"】①有、无：指饭煮得多了还是少了。②伙头：伙夫。 ③坐：承受，此处指负责吃下剩饭。
",做任何一项工作都要切实地承担起责任。,,32f1cd3b-00b2-4c1c-aa2f-3d91fa14072d,,劳动生产
十二月无骹灯马都会䟛。,①胶：脚。②灯马：油灯。③肺：跑。,年关将近的时候，人人都忙。,,14fdfefb-b0a3-4a9a-8201-fb7e5d8b1f38,,劳动生产
会载犯天条，𣍐载犯众怒。,"①会载^𣍐载^ :宁可^不可^。②天条：天 帝的律条。
",,,58f66ba8-5139-4189-99d4-bcbfd90cde43,73,为人处世
会载绝嗣，伓嗵玩遇。,①会载：宁可。②伓嗵：不要。③玩遇〈音〉：荒谬，此 处指丢人现眼。,"这是夸张的修辞手法，不可信以为真。福州人爱面子是 事实，“面子”重如泰山，但传香火的子嗣绝对比泰山还重。
",,f59d54b0-9a62-4a49-b7f3-f5a5aee86da0,,为人处世
请客何在蜀双箸。,①何在：不在乎。②蜀双箸：〔添）一双筷子，指多请 一个客人。,"中国的酒席是围圓桌而食的“聚餐”，而且酒菜总是多 得吃不完，临时多请个客人确实只需多摆下一双筷子就行。 何况说，多一个朋友多一条路。
",,a38f99ea-d4cd-45c6-9ca9-33bf7325c422,,为人处世
亲帮亲，邻帮邻，细桌帮度绳。,①细桌：制作家具的木匠。②度绳：原指墨斗线，引申 指建筑房屋的木匠。,,,ec2081e1-cbb6-456b-85a7-00bb278fb63d,,为人处世
衣裳爱新侬爱旧。,,"衣服是新的好，相交还是老朋友可靠。
",,86664a25-e866-414b-90c4-f518f163c924,,为人处世
金厝边，银乡里。,"①厝边：邻居。②乡里：街坊。
",远亲不如近邻。,,27e99b6e-0919-4d1b-9834-85c2fb246c05,,为人处世
柴博炭，齐好看。,"①博：交换。②齐：一齐，都。
",礼尚往来，“博”字用得精辟。你送我一 |炭，我送你 一捆柴，大家面子上都有光彩。,,c3387a76-cd09-4459-92df-a48b21f9308f,,为人处世
人情剔得透，有鼎复无灶。,"①人情：亲友间贺喜的红包。②剔得透：打理的周全。 ③鼎：锅。④复：又，却又；俗写“仅”字。
",红白喜事，大操大办，眼蜻盯着亲友的腰包，发请帖像 讨债。这种恶俗由来已久，而今愈烈。,,511b6887-7bd4-4258-8345-0ae5a2100b8d,,为人处世
有裙无裤，世事着顾。,"】①有裙无裤:顾了裙子顾不了裤子，形容经济窘迫。②世 事：人生大事，指娶妻生子传宗接代等。③着：要，必须。
",,,615d14d4-be83-4fca-9224-37680f3f5f4c,,为人处世
做侬两奇做。,①做侬：做人，为人。②两奇：两个，此处指相互。奇: 量词；个。,"人际关系是相互的，要靠双方一起来维护、改善。
",,a8c06e6f-bfff-46d3-acef-e35a0a5c127e,,为人处世
无贪鸡肝胗，会去洗鸡橱？,"①无贪鸡肝胗：不贪图（人家的）鸡肝和鸡胗。②会: 可能。③鸡橱：养鸡的笼子。
","“天下没有免费的午餐”是美国的谚语，我们也不该指 望别人的“义务劳动”。只要鸡笼洗得干净，宰鸡时分卒一 些杂碎也是应当的。
",,9f84e1e5-8a14-4d57-8636-aea0b55653d2,,为人处世
君子无赢头盘棋。,①无贏：不贏。②头盘：第一盘。,"初次交手，给对方留一个面子。
",,5106cc56-5af9-4b33-97ec-d7776ce4a9bf,,为人处世
呼鸡也着蜀把米。,"①着：要，必须。②蜀：一。
",总得给出点儿好处才能差遣他人。,,0c4474cf-d5e0-4ee4-8458-fe15918692c7,,为人处世
出门看天色，裡门看面色。,"①裡：动词；进。②面色：〔主人的〉脸色。
",有求于人，能不看看人家的脸色吗？,,7e6c2158-36d2-44f5-8f29-2d998e56174f,,为人处世
侬価好做事，侬少好食乇。,①侬：人。②俩：〈方言俗字〉多。③食乇：吃东西；或 引申指分配利益。,"干活时希望人多一些，到分釔时却希望人少一些，人心

如此〇
",,dfa5e70c-54bd-49ee-9193-12ad039e88ee,,为人处世
平平墿，跋死侬。,①平平墚：平平的路面；或引申指看似平坦的生活道路。②跋：跌跤。③侬：人。,,,e7190fff-896a-4b89-9110-772566f979e8,,为人处世
拳头柿，霆死侬。,"①拳头柿：乱挥舞的拳头。柿：《广韵》斫木札也，方 废切。②霆：砸。③侬：人。
",见别人打架要赶紧躲开，免得被误伤。这反映了小市民 胆小怕事，明哲保身的处世态度。,,77801432-a728-41ee-a5ad-bcebe359ce2c,,为人处世
浸死好水相，拍死好拳头。,"①水相：水性。②拍死：打死。③拳头：武术。
",恃艺逞能，结果往往不幸。,,5b692eaa-3fd5-469b-bbdb-2385388f4b47,,为人处世
长乐拍长乐，转厝齐无学。尚干拍尚干，转厝齐无喊。,①长乐：长乐市，在福州东南面，此处指长乐人。②拍： 打。③转厝：回家。④齐：都。⑤学：诉说。⑥尚干：尚干 镇，在福州南郊，此处指尚干人。⑦喊：〈借用字〉告诉。,"大水冲了龙王庙，自家人打了自家人，只好算了。
",,88c0949c-d295-414d-b161-9b197ea4dd6c,,为人处世
有理无理，干证先死。,①干证：证人。②死：此处指倒霉。,“竟良心说话”有时很不容易。,,a7df1172-f3b9-4602-b4ab-e14b5035306c,,为人处世
蜀句话𣍐益两介侬。,①蜀：一。②𣍐：不能。③益：使……受益。④两介侬: 两个人，指矛盾双方。,,,23669a96-0d81-44f3-8bdd-948ea5fb1213,,为人处世
骹踩马屎借官势。,①骹：脚。②踩：〈同义字〉。③借：倚仗。,在官老爷的鞍前马后跑的家伙，往往仗势欺人。,,52f876eb-7f46-43b8-b527-071d57f28bdb,,世道清浊
未见严嵩，先见严年。,,严年是民间故事中大奸臣严嵩的亲信家人〔秘书？；！，要 见严嵩都得先向严年行贿。,,f872394b-d38a-4c86-9c8d-2634f34c832e,,世道清浊
有势使势，无势讨势。,"①势：权势。②使势：利用权势。③讨势：听话，顺从。
",北方俗语说：“站在矮檐下，怎能不低头。”,,08c2ea5f-6a78-4ae8-af8d-9001e5662720,,世道清浊
捧侬饭碗，服侬教管。,"①侬：人，别人。②教管：训诫管束。
",,,bfe3cd81-1f1c-453a-b13a-aa6e36c9d25c,,世道清浊
老爹讲郑盖讲起，百姓讲郑拍半死。,①老爹：老爷，特指官吏。②郑〈音〉：错。③盖讲起: 再‘新讲。盖：再。④拍：打。,老爷说话不算数，顶多是换个老爷再另外讲一套，这种 事情百姓见得多了；而小百姓一不小心，就可能祸从口出。,,c1116ba0-bc8f-4fa0-8f69-d060d9427633,,世道清浊
横心横肠，饭炊蜀甑；良心天理，鼎𠲥无米。,①横心横肠：狠心。②饭炊蜀甑：蒸一锅饭，形容富裕。 瓶：蒸笼，本字“床”。③鼎：铁锅。④𠲥：处所助词，本 字“里”。,,,2f550f10-b89a-4a2b-a500-0ac46e802485,,世道清浊
呆牛呆马搦去刣，呆侬无法惹伊才。,①呆：坏，方言音从《广韵》五来切。②搦：〈借用 字〉捉。③钊：〈方言俗字〉宰杀，本字”治“。④呆侬：坏 人。⑤无法惹伊才：对他无可奈何。,“人恶人怕天不怕”、“多行不义必自兔”云云，其实也 是无可奈何的另一种说法。,,a6cd8091-6f18-41c0-8001-3ebe0129609f,,世道清浊
有钱就有理，无钱拍半死。,拍：打、揍。,“街门八字开，无钱英进来”。,,dd4007aa-8132-42a9-b916-6e74defc74c6,,世道清浊
若卜赢，钱先行。,若卜贏：若要打贏（官司〉。卜：要。,,,282a1553-5ce4-4d7e-82d0-dc8dbaf9aa55,,世道清浊
有理无理，𣍐瞒乡里。,①狯瞒：瞒不过。②乡里：街坊。,,,a6c3e759-a845-4d4c-804f-6090573b4800,,世道清浊
诈迷梦食老羊蹄。,"①诈迷梦：装聋作哑。②食：吃。
",《闽都别记》第四十七回载民间故事说某老太婆图吃老 羊締而对隔壁的奸情装聋作哑。,,3eba02cc-b631-45e1-9a88-0913baee022d,,世道清浊
下界爷爬𣍐上横头桌。,①下界爷：指孤魂野鬼，在冥界中地位最低。注意“下 界”二字合音。②爬𣍐上：登不上。③横头桌：横置厅上的 香案，约两米长、半米宽、齐胸高，用以放置神像、佛龛等。 ,阴间阳间，社会等级都是存在的。,,b5677c88-2dd3-40fa-98e0-3c68e76c65b8,,世道清浊
江𠲥伓去讨，碗𠲥对头夺。,"①𠲥：处所助词；本字“里”。②伓去：不去。③讨：捕 (鱼〉。④对头夺：互相争夺。对头：副词；相互。
",,,d1fcb2c9-d6cb-40b2-9fbd-aada909c74bd,,世道清浊
火㖹暗，都是贼。,"火嗌暗：吹熄灯火。㖹：〈方言俗字〉吹。
",,,37637240-0e39-4009-bb82-1d1e5272f8c4,,世道清浊
症做兴化兄。,"①症做：设下圈套，诱人上当。②兴化兄：兴化府在福 州府南面，今属莆田市。福州人对莆仙口音者谑称“兴化 兄”，也泛指老实的乡下人。
",福州是省城，福州人对周围县市的同胞常有一种自以为 是的可笑心态。文化程度越低的人表现越明显。,,2915f4a8-5def-4636-8458-3adf61594cc5,,世道清浊
好柴无流闽安镇。,"
",闽江流经福州再向东，过闽安镇后出海。每年汛期，沿 江的居民或船户用搭钧绳索捞取从上游山区漂下的树木断 枝，已成习俗。尚有利用价值的木材往往在漂流到闽安镇之 前就被打捞尽了。喻指好处总是让条件优越的人先捞去。,,5cc9f7bf-a29f-4a17-98af-85f12a449675,,世道清浊
猪母肉卖乡里。,"①猪母：母猪。②乡里：街坊。
",母猪肉不能食用，但市场上总有没天良的摊版用母猪肉 蒙騙顾客，尤为可恶的是利用熟客的信任以售其奸者。,,c321b52f-ce15-4eab-87fe-a2df1035fd18,,世道清浊
偷搦其鸡母无论重。,①搦：〈借用字〉捉。②其：结构助词；的。③鸡母：母 鸡。④无论重：不论斤两。,"据报上新闻，近来有皮包公司用少量预付款騙得货物后，在市场上低价迅速脱手，然后逃之天夭。偷鸡贼相形见

缺。",,1d1ae06f-ffbc-41d1-87bd-8f1aab028242,,世道清浊
贼偷贼，𣍐明白。,脍明白：说不清。,,,3112d7a2-1a2f-49b6-84b2-68757890db99,,世道清浊
大王补库，弟子出钱。,大王补库：旧俗各个街区都供奉保佑一方的神祇，称 “大王”或“将军”，每年庙祝借口“大王”睪“补库”〔补 充钱库〉向信徒募集钱财。,各种“事业”的经济负担最终都是落在老'百姓身上，主 事者乘机渔利，新名甸叫“乱摊派”。,,8ac68ff3-2b5c-44a5-8982-18bc1962c5f1,,世道清浊
坐轿是侬，扛轿也是侬。,"①坐轿：坐轿子的。②侬：人。③扛轿：抬轿子的，轿

夫。",有人坐轿子，有人抬桥子，阶鈒社会的本貭就是不平等。,,cc0e3673-5be5-4554-9a36-2d67c0a417e9,,世道清浊
心酸莫着墿头啼。,】①着：在。@埭头：路口。③啼：哭。,存在主义哲学家萨特的名言是“他人即地狱”，何况说 陌生的路人。,,3c2d857b-9719-41e3-9278-5d41b2746096,,世道清浊
臭头鸡囝众侬刨。,①鸡囝：小鸡。②侬：人，此处指鸡。③刨：啄。,众人都欺负老实软弱的倒霉蛋。,,31942510-d48f-4bf2-a042-94a332cba974,,世道清浊
俪看见贼食，无看见贼拍。,①偭：〈借用字〉范围副词；只。②食：吃。③拍：打， 此处指挨揍。,"众人只眼红你的得意处，付出什么代价只有自已知道。 北方俗语说“只看见和尚吃馒头，没看见和尚烧戒”，也是 这个意思。
",,48f9351d-a715-4934-9e2d-0656b6da81a3,,世道清浊
拆观音堂，起五帝庙。,①起：修建。②五帝：福州民间信仰的瘟神，有张、钟、 刘、史、赵五位，合称五帝，神像形貌丑恶。,"这条谚语来自《闽都别记》中记栽的一则民间传说：有 一个叫吴瑞的人到闽江边的五帝庙抽签有灵验，拟在天宁 山观音堂左側建新庙答谢。新庙上梁后，夜里人工散尽，次 曰来看，中梁架到了观音堂顶上，其余木料被拆卸置于江边。于是认为这是五帝且灵，表示心愿。为了取悦五帝，拆 去观音堂，改建成五帝庙。

历史学家认为这个故事反映了外来的宗教终究难敌民 间信仰。从民俗心理上说，取悦五帝而冷落了大慈大悲的观 世音说明迷信主要产生于恐惧，人们敬恶煞甚于敬善神。",,6fcf8a63-aa0a-413b-af16-730ff41222d6,,世道清浊
五帝惊呆侬。,①五帝：见上条注。②惊：害怕。③呆侬：坏人。 ,除】五帝专司捉拿作祟的疫鬼和作恶的坏人，俚世上仍有连 五帝见了都怕的坏人。,,dd96c8f4-021f-4c8f-915f-1e18891921c6,,世道清浊
蜀色米食百样侬。,"①蜀色：一样的。②食：吃。③侬：人。
","北方俗语说：“林子大了，什么鸟都有。”
",,e0eba6a8-ca00-4cc5-b774-e2ebc2c3ffc8,,众生百相
真教师伓讲拳头。,"①教师：拳师。②伓讲：不谈论。③拳头：武术。
",真人不露相。,,1f6fec18-4700-42ba-b335-77ef698863eb,,众生百相
光棍蜀重膜，戳破渧渧落。,①光棍：骗子。②蜀重：一层。③渖谛落：不住地淌水， 形容狼狈相。,,,c5c78ea2-e89a-47be-a071-2d83441bbc00,,众生百相
老实共𣤞间壁厝。,①共：与。②歇：傻。③间壁厝：隔壁邻居。,人应当老实，而过于老实则近于愚蠢，因为我们不是生 活在“君子国”。,,46f818b7-b595-4594-8717-9d4e61a34fa5,,众生百相
老实偷食鸡翼。,"①偷食：偷吃。②鸡翼：鸡翅膀。
",“害人之心不可有，防人之心不可无”。尤其要提防身边 貌似忠厚的小人。,,d45fb450-2ce1-485b-ab7c-a520ddd52da5,,众生百相
婊子年年讲十八，熏鬼日日讲革。,①熏鬼：烟鬼。熏：香烟。②革：戒（烟〉。,美国作家马克‘吐温说：“戒烟是最容易不过的事情，我 就戒过一百次以上。”,,069f76d8-61ae-47e1-b5d6-d40bc2e6bf9a,,众生百相
老罔老，会（扌马）蜀把豆。,"①罔：尽管。②会：能够。③冯：抓取。④蜀把：一把。
",切不可小覷了老年人，有时会让你大吃一惊。,,af3972af-da82-473d-8ea6-2b0c6e510914,,众生百相
��瓜无瓤，𠈙囝无腹肠。,"①伐瓜：未熟透的瓜，此处“瓜”特指丝瓜。②親：指 晾干的丝瓜瓤，常用作洗涤用具。③伐囝：缺乏知识和经验 的年轻人。④无腹肠：没有肠子，喻指缺乏心计。
",,,ac562cee-7753-4844-a388-3d79ac4eb3c6,,众生百相
呆侬假胆小。,呆侬：坏人。,人们一般认为胆小者怕事，胆大者妄为。所以飯装胆小 是一种很好的伪装。,,45772f38-4b60-40f4-b4fc-9de1e0e8f30a,,众生百相
钱胆衣裳威。,,钱能壮胆，衣显威风。商品社会里有钱就是大爷，哪怕 是假装有钱说话嗓门也大些。,,aee959e6-c2c3-4000-ad38-0960fc6de057,,众生百相
��读书，会掰册。,"①𣍐：不会。②掰册：撕书。册：书。
",有些人不爱读书却愛买书，书落到他们手中，与被级了 何异。,,8cf7bbc8-2ac6-42f6-88e1-d5fcf802ec0e,,众生百相
老爹老爹，破布之遮遮。,①老爹：老爷，特指官吏。②之遮遮：动词“遮”的反 复貌衍音变型，意思相当于“左遮右遮”、“遮来遮去”。 ,"尴尬的老爷终究难免馗尬，用破布遮遮掩掩，尾巴还是

露在外面。",,7f83bf08-4946-47c2-a268-4c70615531c1,,众生百相
神仙难趁兴化钱。,"①趁：赚。②兴化钱：兴化人的钱。
","兴化府在福州南面，今属莆田市。在旧社会，福州人与 兴化人因方言隔阂，互相缺乏好感。生意人占不到对方的便 宜，反归疚于对方吝啬、精明。
",,8f40753a-ae7f-4f51-a058-2bef99cf9065,,众生百相
