content,注释,解说,喻,audio file uuid,page,tag
福清哥，戴斗笠，伓挃安侬挃。,"①福清哥：福州人谑称福清人。福清县位于福州南面， 历史上一直隶属于福州府，口音与福州不同，民风鲁直彪 悍。②戴斗笠：旧日福清人出门，无论晴雨总戴着富有特色 的尖顶小斗笠。③伓桎安侬桎：〔人家）不想要，他强迫人家接受。桎：〈方言俗字〉要，接受。安〈音〉：强迫。侬: 人，别人。
",,,6eec0c8a-36f6-45fe-a60e-0925703c1276,,众生百相
扛棺材，张式款。,"①扛：抬。②张式款：装腔作势。
",旧日出殡，抬棺材的总是一路“嘿吻、嘿为”地叫，以 显示棺木厚实，陪葬品多。丧家也乐意为此多予“花彩” (小费乂,,b1c695ce-f283-4097-8dc0-eae92f87b708,,众生百相
十隻尼姑，九隻病囝。,①隻：量词；个。②病囝：早孕反应的症状，此处指怀 孕。,世俗向来有很多揶揄和尚、尼姑不守清规戒律的说法， 这可能反映了僧俗之间的隔阂，也可能是说明了真出于信 仰原因而出家的人不多。,,a783468b-73e3-4643-bebb-b01ff65cce02,,众生百相
和尚食十方。,食十方：到处化缘，吃百家饭。,,,76e813d3-23d3-427e-ae98-ef75272af6ac,,众生百相
看命先生半墿死，地理先生无对埋。,"①半埠死：横死途中。②地理先生：看风水的迷信职业 者。③无对：无处，“对”写同音字。
","抄录一首打油诗为证：风水先生真会哄，指南指北指 西东，此处若是真龙穴，何不当年笄乃翁。”
",,6e263fba-55d1-4de0-992f-ef69e951606e,,众生百相
看命嘴，犬放屁。,"看命嘴：算命先生的嘴，借代指算命者的胡言乱语。 
",除】认识这一条“绝对真理”本不需要多大的智慧，但至少 在目前，算命先生仍衣食无虞。,,75a2d181-1b2f-48ee-9ae9-b995881eacd1,,众生百相
神妈神妈，半真半假。,神妈：巫婆。,"巫婆的本屑是利用人们的迷信心理诈蹁钱财，凭着职业 本能和对人情世态的熟悉，往往也能对求神者的经历、状况

猜对几分。
",,c8dfaee9-40fb-4564-8f07-6eae9ba1b2e7,,众生百相
城裡灯笼乡下骨。,"灯笼体现着都市的气派，灯笼的骨架却都来自穷乡僻 壤。城里的体面人物原来也多是来自乡村。
","灯笼体现着都市的气派，灯笼的骨架却都来自穷乡僻 壤。城里的体面人物原来也多是来自乡村。
",,92af622c-c90b-477c-b781-65ab527b886b,,众生百相
颂𠲥长衫偷尿壶。,颂𠲥：穿着。𠲥：时态助词；着。 ,衣冠楚楚的人难保不会偷鸡摸狗。,,06c2ed9e-4541-44d8-88cf-c5cd75828aaa,,众生百相
面囝白澈澈，呆事做固搭。,①面囝：脸蛋。②白澈澈：白白净净。③呆事：坏事。 固搭：更甚。固：更。搭：到顶，到家。,,,3a96d9f9-a6f3-48af-9f1b-93c6ca9a5d10,,众生百相
长衫重马褂，尿壶无对挂。,①长衫重马褂：穿长衫套马褂，指穿着像个有钱人。 ②无对:无处。“对”写同音字。,"有痤人衣着考究，其实贫无立锥之地。
",,ef6beaac-6036-4fcc-9699-ced1a62a3ec6,,众生百相
肖蛇多心事。,"①肖：〈生肖）属。②多心事：多疑。
",,,6dde9085-7f36-44b6-a652-5c2fe3691c2a,,众生百相
好呆侬，相带累。,"①好呆侬：好人坏人。呆:坏。②相：外表长相。⑧带 累：连累。
","初次见面，人们总难免“由表及里”地凭外珑判断人品。
",,e6073a4f-20a6-4bdf-96fd-2b4ad9f71e73,,众生百相
十矮九作疾。,"作疾：不安分。
","矮身材者往往能比一般人付出更大的努力以获得社会 的承认，赢得自尊，心理学上称为“补偿规律”。
",,f6795b93-aec1-42e9-862f-125609a85295,,众生百相
七疤八扭做夫人。,①七疤八扭：形容貌丑。②夫人：贵妇人。,"“自古红颜多薄命”，而“七疤八扭做夫人”，如果姑娘 可以自由选择，愿做“夫人”者恐怕不多。
",,530d3dcb-8190-4f80-8169-325941f1df38,,众生百相
上身长，坐𠲥噇；下身长，做忙忙。,"①坐𠲥：坐着。②噇：吃（贬义③做忙忙：劳作繁 忙。
",桉身长的比例来算命，其实只是一句玩笑话。,,29735f36-81d9-42ad-90c0-f10795a307f8,,众生百相
男形母相，伓死破相。,①男形母相：身为男人却有女性化的神态举止。②伓死 破相：不死也要残废。破相：残废。,与其说是“相术”，不如说是咒骂。如《日出》中的胡四爷那样的人物，心理正常的人看了都觉得不舒服。,,7972878b-54c2-47bb-999f-acd3f69d4346,,众生百相
骹肚像竹筒，伓死也害侬。,"①骹肚：小腿肚。②伓……也……：若不……则要……。 ③侬：人，别人。
","小腿如竹茼者大约是“豆芽菜”体螌的瘦高个儿，现在 非常时免，“超级名模”更是非此类莫属。不知吾乡先辈何 以深恶而痛绝之。
",,bda5a558-c469-4a6c-a6f6-2ad774dbb09b,,众生百相
麻麻其骚，乌乌其娇。,①麻麻其：麻麻的，指麻脸。②骚：俗写同音的“超” 字。③乌乌其：黑黑的。,"东施遭人嘲笑不是因为扰丑，而是因为效颦。
",,de92fac6-e314-41f9-b580-3fe4c5533576,,众生百相
面髀无肉，不可相熟。,"①面髀：脸颊。②相熟：相交往。
",传统文化心理认为尖嘴猴腮者多作。,,9b50b3ef-6758-466e-ac92-f38058c5bbaf,,众生百相
十隻掌指都有长短。,"①掌指：手指头。②有长短：有长有短。“短”写同义

字。
",,,2a2e0df9-d1ff-477f-a732-579c95748148,,谐喻事理
讨亲长长阵，拜堂俪两奇。,①讨亲：娶亲。②长长阵：队伍很长。③偭：〈借用 字〉只，仅。④两奇：两个（人〉。,"凑热闹的人多，真正办事的只是个别人。
",,67591530-3076-4d4e-9243-6abf190199d4,,谐喻事理
头回养猪母，半冥去担潘。,①头回：初次。②猪母：母猪。③半冥：半夜。④担潘: 挑猪食。潘：潲水。《广韵》：“潘，浙米汁也，普官切。”,"初做某事，积极性往往特别高。
",,c1446da5-c836-46f1-8933-ae6c0227e84d,,谐喻事理
破钵逗汝玻璃缸。,"①逗：向‘…”挑衅。②汝：你。
","玻瑞釭忍气呑声，因为这样的决斗输不起，赢了也没啥 意思。
",,222dd335-f4a5-4e94-a63a-6fe80e894c27,,谐喻事理
有葱也办酒，无葱也办酒。,办酒：置办酒席。,次要因素不影响大局。,,f6034b92-4309-45d8-8fa7-7abdf03ded0a,,谐喻事理
拉尿也着看风势。,①着：要，必须。②风势：风向，引申指具体的客观情 况、外部条件。,"做任何事情都要根据当时具体情况采取适当的方法。
",,53418d9e-0c16-49d5-a2f3-582eee6c0b9d,,谐喻事理
开饭店固惊大食饭？,①固：〔难道）还怕。②大食饭：指饭量大的顾客。,,,b6a719b4-585e-45dd-80e9-7208e20fadc4,,谐喻事理
坎爿也中垫桌骹。,①坎另：碎瓦片。②桌骹：桌腿。,"任何东西都有用，主要看用得是不是地方。
",,99e0a189-6022-46c8-a410-75f6846643ed,,谐喻事理
做媒侬无能嗨包生囝。,"①媒侬：媒人。②无能嗨：不能，办不到。③生囝：生 儿子。
",无法对不可知的结果承诺。,,b05b5603-bffe-4925-ab92-b09b8377f888,,谐喻事理
井水罔绱罔出泉。,①罔……罔……：一边……一边……。②绱：〈用吊 桶）吊（水〉。③泉：指涌入井中的清水；“泉”的读音特殊， 可能不是本字。,,,c7350fb4-d476-4dff-aa84-80a8230b0840,,谐喻事理
三年食长斋，蜀条虾米须开荤。,"①食长斋：长年奉佛吃素。②蜀条：一根。③须：触须; 俗写同音字“秋”。
","往往一念之差，会致了长期努力的结果。
",,1bef9f0b-e3f3-4490-bb6d-4400544d1f43,,谐喻事理
江中再大，有日船头会相碰。,"①再大：无论有多大。②有日：总有一天。
",冤家路窄。,,7240ba72-6076-41ac-9699-86f3f0872864,,谐喻事理
细倪碰着沙。,"细倪：爱计较、爱挑剔（的人〉。②沙：指米饭中的

沙子。
","爱挑剔的人偏偏常遘到不順心的事。
",,86ce5a64-6b87-4887-b7de-ee8a748b6ca0,,谐喻事理
八背煮水会夹鼎。,"①八背：倒霉。②夹鼎：粘锅。
","人倒霉的时候做什么事都不对劲。
",,24188cb8-3d56-4ce8-81ae-e10c1838c0c6,,谐喻事理
庙𠲥猪头都有主。,"庙𠲥：庙里（的〉。𠲥：处所助词，本字“里”。
","各家献祭的供品按习慣留在庙里直至祭祀结束后再各 自取田，留在庙里的猪头实际上各有主人。“庙啡猪头”常 喻指已有了对象的男女。
",,23d87282-ced6-49b4-a2fe-61df5a58a05f,,谐喻事理
神仙都会拍逷剑。,"拍遗：丢失。
","此谚源于民间传说吕洞宾醉酒丢了宝剑，食指任何人都 难免有兢忽之处。
",,e156d170-bd0e-40c7-b62a-daeced43627a,,谐喻事理
鬼囝无见过大猪头。,"①鬼囝：小鬼。②大猪头：猪头是庙里敬神的供品，小 鬼不配享用。
",令指小人物没见过大世面。,,16acee38-6c69-4680-bba3-844b54ba0eff,,谐喻事理
多𠲥香炉多𠲥鬼。,𠲥：动态助词；了。,"雇人常自扰。多此一举，反而带来麻烦。
",,c47cd2be-f917-4d25-b57a-dab8e875c4da,,谐喻事理
石柜𣍐八自身臭。,"①石柜〈音〉：即梨蝽象，一种果树害虫，褐色，会飞， 极臭。②脍八：不知道。八：知道。
",有臭名声者往往缺乏自知之明。,,ea9ce6b8-01a0-4e4a-9d7d-7f14acac3088,,谐喻事理
压鸡伓成孵。,"①压：〈同义字〉按压。②伓成：不成。
",有些事，若非自觉自愿.强迫也是徒劳。,,8265298c-ba95-4cd5-a6c8-2b914ddc24e4,,谐喻事理
养鼠咬布袋。,,,,15af519d-661c-4a26-813c-43ca48ac92f2,,谐喻事理
起风乍八妈祖婆婆。,"①乍：副词；才。②八：认识，知道。③妈祖婆婆：对 “妈祖”〈即“天妃娘娘”）的尊称。
","“妈祖”原为北宋年间莆田湄洲岛的一个女巫，名林默娘，死后民众为之立庙，奉为海上守护神。宋以来历代皇帝 加封踢号为“神女，，、“龙女”、“天妃”、“圣妃”、“天后圣 母”等。福建人以方言尊称“妈祖”，即“女性老祖宗”的 意思。
",,315aa8ff-df1d-4d34-a344-00f575618e5a,,谐喻事理
鸭母妆死嘴是扁其。,"①鸭母：母鸭。②妆：打扮。③死：作程度补语，表示 程度深。④其：的。
",乔装打扮改变不了丑的本质。,,29fa7974-b816-4d12-aa77-825d902b58c9,,谐喻事理
三月枇杷出好势。,①三月枇杷：枇杷的成熟期早，作为春季的鲜果赶在农 历三月上市，尽得天时之利。②出好势：赶上好时机。,"把握时机常常是成功之道。
",,c3fb9723-16dc-4e3c-9944-12f9215374d2,,谐喻事理
手指拗裡无拗出。,拗裡：朝掌心方向弯曲。,"人都有靼栌白己人的倾向，难以公正。
",,ffeae9d3-f14e-40e7-942e-f8c872515dd4,,谐喻事理
扫厝扫厝角，洗面洗耳角。,①厝：房子。②洗面：洗脸。③耳角：耳后的隐蔽处。,,,3de751dc-f9ca-4066-ac3e-7ba849720eb6,,谐喻事理
牛囝跋九倒。,"①牛囝：牛犊。②跋倒：跌跤。“九”指次数多。
",初生的牛犊总是在接二连三地跌跤后才能站稳，喻成长 的过程中难免遭遇挫折，总要吃些苦头。,,0b053cec-41f6-453d-b6c9-adac2aa3cc83,,谐喻事理
心急马倒退。,,,,79552999-0a30-494d-a638-74c9a77c1fae,101,惯用语
牛面前读契。,契：买卖契约。,对牛弹琴，白费功夫。,,880f6e73-6578-41cb-8dee-11c9e81d6415,102,惯用语
暗蜂叮家蜡。,"①暗蜂：一种鳖甲蜂，紫黑色、体细长，是蟑螂的天敌。 ②家蜡〈音〉：蟑瑯。
",一物降一物。,,aeab1f73-7e5a-4e25-b91f-cb970ae31d3c,,惯用语
红蚁扛蒲蝇。,①红蚁：蚂蚁。“红”是借用字，声调不合。②扛：合 力抬。③蒲蝇：苍蝇。,"齐心协力完成艰难的工作。
",,0c5c8931-e317-4942-9129-e7ae9b78f256,,惯用语
撮毛凤凰不如鸡。,撮毛：拔了毛的。,,,4f4bc689-8825-453c-8469-e16a6c498e5e,,惯用语
半斤黄瓜四两嘴。,黄瓜：指大黄鱼。,,只会卖嘴皮子的人。,59cd5b05-9620-49b6-8669-fb4a241fd093,,惯用语
厝裡犬，咬门垫。,,,只敢在家里耍威风的人。,8a634275-2e17-4632-b42b-b3a8972c1b79,,惯用语
牛尾脍遮牛股川。,"①𣍐遮：遮不住。②股川：屁股。
",,想遮丑遮不住。,a220c844-6f60-48b8-9132-4ee4bd8e69ae,,惯用语
龟无笑鳖，鳖无笑龟。,无笑：不讥笑,,,57f50ec0-4dbe-40a2-bd7a-63c9fe3dff07,,惯用语
唧唧水养唧唧鱼。,"①唧唧水：很浅的一点儿水。②唧唧鱼：指半死不活的

鱼。",,条件很有限，只能勉强应付。,b45f92fd-d72c-42c5-8d1f-ee9da44a18e6,,惯用语
猴戏未做，猴脾先起。,①猴脾：猴脾气。②起：发作。,,恃才使性子，让人头疼。,aea99b48-60f0-4699-8dc9-0cdd680cf1db,,惯用语
吓蜀吓，变𠲥鸭。,①吓蜀吓：喝骂一声，也作“喝蜀喝”。蜀：一。②变 𠲥：变成了。𠲥：动态助词；了。,,怯懦者经不起威吓。,1f897467-6a43-4244-9c7f-d0fe689b4ca6,,惯用语
老犬会记千年屎。,,,不合时宜地提起陈年旧事。,ce443994-c154-428b-9bc9-ebd06a48b62e,,惯用语
羊死目未克。,克：〈音〉闭（目〉。,,死不瞑目。,645730a9-a0e7-4fd2-8602-a269e559a364,,惯用语
金蒲蝇屎腹。,】①金蒲蝇：红头大苍蝇。②屎腹：肚子里尽是屎。,,打扮得漂漂亮亮的无德无能之辈。,40d29d08-6e10-41e1-85e3-3094310ed66b,,惯用语
老鼠会变牛。,,,神通广大，能由小变大，由少变多。,2c93fd38-02fd-40f5-b829-293516de3772,,惯用语
眚盲猫搦着死老鼠。,"①眚盲：瞎。②搦着：捉到。
",,瞎撞上的，纯属巧合。,1c7c2a59-e98e-4ee7-b2e0-7ac9ec990910,,惯用语
猪母都戴金耳坠。,"猪母：母猪。
",,夸张形容家中极为富有。,fed7f440-0fc7-46f7-8fe1-5bf0e91a9fc8,,惯用语
牛囝未桊鼻。,①牛囝：牛犊。②未：还没有。③桊鼻：穿鼻环。,,年轻人没吃过亏不晓得厉害。,f799c63b-c0b3-47af-b88a-37bbf1ab13a7,,惯用语
鸡角囝未大先叫更。,①鸡角囝：小公鸡。②未大：还没长大。③叫更：〔公 鸡）打鸣。,,孩子在成年人面前逞能说大话。,dca2088b-d854-47f6-b22f-e05ae48f0193,,惯用语
老蜞行下冥。,"①老蜞：沙蚕的一种，身体细长扁平，色斑斓，白天躲 在滩涂泥沙中，夜间出来活动。②行：行动。③下冥：下半

夜。
",,习慣深夜活动的人。,5fdb2553-f0f6-4664-9dd2-de4031fccbb6,,惯用语
小空出大螃蟹。,空：〈阴去调〉窟窿。,,不起眼的地方也可能出现惊人的景象。,901bdf43-aa4f-4ea8-80ea-bb208d799da0,,惯用语
蜂王无着厝，蜂囝拍倒厝。,"①无着厝：不在家。着：动词；在。②蜂囝：小蜂，指 工蜂等。③拍倒厝：闹翻天。
",,,e2f9ce75-ead5-4065-8894-1982429bb481,,惯用语
时耀耀，耀𠲥牛母大拉尿。,①时耀耀：动词“耀”的反复貌衍音变形。耀：〈白读 音〉称赞，俗或写同音字“受”。②𠲥：结构助词；得。 ③牛母：母牛。,,"不纪受称赞的人，蛊赞之下也难改劣根性。
",6b9951dd-017e-4e5a-92f3-d9214be0e468,,惯用语
七骹八手蚂大爷。,①七骹八手：七手八脚。骹：脚。②蚂大爷〈音〉：一 种不结网的长足蜘蛛。,,七手八脚地忙乱。,1a925f22-c6ca-4285-9bf4-fe88206bcb04,,惯用语
鸡角囝斗大。,"①鸡角囝：小公鸡。②斗大：因互不服气而争斗。
",,双方互相争斗，互不示弱。,993586ec-9aac-46c4-b9b5-4a07257c3424,,惯用语
无猪犬也刣。,"剑：〈方言俗字〉宰杀；本字“治’’。
",,无奈退而求其次。,faef8564-b87b-446e-80cd-455b8d404a1e,,惯用语
老虎复来，鞋带复断。,复……复……：又……又……。复：又，俗写“仅”,,危急之中又加险情。,47a3fb67-9523-4a16-a75f-acb863180179,,惯用语
搦猪上架。,搦：〈借用字〉捉。,,费尽九牛二虎之力制服对方，使之就范。,52a7b0a5-fe79-49e9-a349-aeb5f1404591,,惯用语
老鸦叫，别侬死。,①老鸦：乌鸦。②别侬：别人。 ,, 光会叫嚷，而让别人去出钱出力。,bea3160d-37cb-4878-9388-3e62bb6354d5,,惯用语
犬肉𣍐上桌。,"①狯：不能。②上桌：摆上席面。
",,素质低劣，无法抬举。,69d87374-7563-4a80-9b6f-d767e1cd26d9,,惯用语
锦被罩鸡笼。,,,外表好看，内里空虚。,77356aff-48d0-4959-8712-1a12f5053565,,惯用语
无刣犬就八犬腹肠。,"①无：没有。②钊：〈方言俗字〉宰杀；本字“治”。 ③八：知道。④腹肠：肚肠。
",,凭经验可识坏人的坏心思。,e8f149b6-6b15-4e83-ad46-ad4533f093f6,,惯用语
郎机炮拍隻隻。,①郎机炮：旧称大炮。②拍：打。③隻隻：麻雀。 ,, 宰鸡用牛刀，大可不必。,c5248bdc-1d59-4e66-b3b6-feb79c5dbba7,,惯用语
十硋九漏。,核：〈方言俗字〉陶瓷。,,几乎个个都是有毛病的。,bd525339-1303-4c13-9353-06cd3ce334d4,,惯用语
柱珠生白蚁。,柱珠：花冈石的柱础，通常为鼓状。,,指身体一向很结实的人生了病。,14c102ec-21a8-49bb-867a-b1752ceb84da,,惯用语
心肝生𩩍𠲥。,①心肝：心，良心。②生：动词；长。③髀𠲥：背上。 𠲥：处所助词，本字“里”。,,没良心，狠毒。,718aac2c-7237-4a72-95a0-58ad39e19deb,,惯用语
雷公睏落眠。,①雷公：雷神，传说中的惩恶之神。②睏落眠：睡熟了。 睏：睡。,,坏人没有受到惩处，正义没有得到伸张。,a583c62d-4d33-4d76-a0a6-cace9b6f8c2f,,惯用语
复浅复拍泎。,①复……复……：又……又……。②拍泎：洒泼。,,本来就嫌少，偏又遭到无端的损失。,389ca6b9-795b-48fa-9899-36d8766d1565,,惯用语
无位等侬起，无姆等侬死。,①无位：没有空位。②侬：人。③起：起身离去。④姆: 老婆。⑤等侬死：等他人死后〈娶寡妇八,,“候补”者可悲的阴暗心态。,0e3206ef-1ad8-4c84-884e-f5a0e399da6c,,惯用语
拾猪屎碰着猪病泻。,①碰着：遇上。②病泻：腹泻拉稀。,,运气不好，碰得很不巧。,fb948bfc-b2af-48f4-89c4-e5f188b27b4a,,惯用语
猪刣白讲价。,釗白：宰杀牲畜并褪毛去内脏。釗：〈方言俗字〉宰杀。,,先制造出既成事实，然后再迫使对方接受不合理的条 件。,a94a8c0a-ed79-4555-85ab-295e14afef17,,惯用语
海贼做普渡。,"做普渡：旧俗为普遍超渡亡魂而举行大规模民间宗教活 动，包括和尚诵经，道士施法，香烛祭供等活动，往往持续 数日。这种费用主要由富家捐助，算是积阴德的善事。
",,恶人发善心。,124dfb6f-9fe4-4bf6-aed0-7ae5560c6510,,惯用语
塔骨会排娘奶宫。,【注】①塔骨：以竹制骨架，外罩衣冠的鬼神偶像，用于迎神 游行活动。偶像约两人高，腹部开一孔，供套着偶像行走的 人向外张望。②会：竟然。③排：摆放。④娘奶宫：供奉临 水夫人的庙。临水夫人是专司保佑妇女儿童的女神，据传是 唐代人，福州下渡陈昌之女，名靖姑，嫁刘杞，年二十四卒。,,两码事混为一谈。,ac06ee38-f431-4f91-8335-8ddaeea3038a,,惯用语
东岳做普渡，六十年蜀回。,"①东岳：福州东门外有东岳庙，即泰山庙。②普渡：普 渡亡魂的大规模民间宗教活动。③蜀回：一次。
",,机不可失，时不再来。,9cca91b5-41cf-469a-ab10-6eddc4351479,,惯用语
做鬼也𣍐抢冥头斋。,①脍抢：抢不到。②冥头：初入夜时。③斋：檑米蒸制 的甜馅饼，闽俗用以祭鬼神。,福州风俗在夜间的门外靖脚边以“斋”供孤魂野鬼。传 说饿极了的小鬼总是争先恐后地“抢斋”。无能的人，死了 也是无能的鬼，只能在下半夜捡食剩余。,无能之萆，到死还是无能的。,42a1542d-6a77-48a7-8d05-c24124588378,,惯用语
细姨过厝。,①细姨：小姨子，妻妹。②过厝：〔花轿抬〉过门。 ,,生米煮成了熟饭，只能将错就错。,be7409ab-4552-4f0b-8102-d89dff957678,,惯用语
命长有奶奶做。,①命长：寿命长，谑谓办事拖拉。②有奶奶做：可以指 望以年高而获尊荣。,"此语挖苦办事拖拉者。

",,813b64aa-63ab-4e56-8631-f1cfeda111bc,,惯用语
存做新妇，就伓惊生囝。,"①存：存心，打定主意。②做新妇：出嫁。③伓惊：不 怕。④生囝：生孩子。
",,对随之而来的必然结果早有思想准备。,4d2ea185-6de1-48e4-8736-51e7269d223d,,惯用语
新人蜀过门，媒侬丢过墙。,①新人：新娘。②蜀：一。③媒侬：媒人。④丢：〈同 义字〉抛。,,过河拆桥。,d9e0f95c-7fd0-4f92-ba14-3ada806e59e0,,惯用语
好心乞雷拍。,乞雷拍：〈反而）遭雷打。乞：介词；被。拍：击，打。 ,,好心没好报。,ac3dc033-d93f-496a-862e-8afc75911aaa,,惯用语
单身哥固嫌家法大。,①单身哥：单身汉。②固：副词；还。③家法：家庭的 日常开支。,,要抱怨也还轮不上他。,e6650935-e00f-4e2e-ae62-61b7db5daa92,,惯用语
买臣妈十八败。,"买臣妈：传统戏曲中人物朱买臣的妻子，与朱买臣离异 后又连续改嫁十七次总是夫亡子夭，难脱厄运。
",,命里注定要吃苦，无论如付挣扎也接脱不了。,b7933919-c3cf-4deb-bf20-2dedd47e3822,,惯用语
罗汉请观音。,观音：注意“音”字声母特殊，应是“观世音”的合音 变化结果。,"罗汉人众，观音菩萨只有一个。罗汉集体做东宴请观音， 席上的酒菜其实主要还是罗汉们自已吃了。
",,b24eb314-84f0-42ef-aa45-58f8576bb6ce,,惯用语
七哥共八哥，两奇差不多。,"①七哥、八哥：俗称白无常鬼、黑无常鬼，也称“七爷、 八爷”。②共：连词；和。③奇：量词；个。
",,从本屑上说，两者没什么差别。,97b054e7-a7e0-41ed-bddd-18a7b655cf10,,惯用语
碰着先生就看命。,①先生：指算命先生。②看命：算命。,,自己没主见，见人就请教。,214d771a-1f3c-40eb-9def-6f4fcd57d63e,,惯用语
四月八无闲和尚。,"四月八：农历四月初八为浴佛节，也是和尚烧戒的日子, 各寺院都举行隆重的佛教典礼。",,大忙的时候每个人都派得上用场。,d9c8492d-ae43-4bf6-81c8-2b637f44fa13,,惯用语
未食三日菜，就想上西天。,食菜：奉佛吃素。,,,1b5d51a6-6d4a-4d33-9619-c388b8a49f96,,惯用语
竹𥮕下仙家。,竹铳：晾衣的竹竿。筘：《集韵》：“竹杆也，下浪切。”,,没有换洗的衣服，立等衣服晾干再穿。,1c3a0c5a-47bd-4e28-a70d-485f917ec1a0,,惯用语
蜀师蜀法门。,"①蜀：一。②师：指师公，即道士。
",,各有各的办法。,5ee74867-0537-462d-b3be-8b854468178a,,惯用语
去和尚寺借篦梳。,【注】和尚寺：佛教的寺庙。,,求助找错了对象。,670033d9-5e14-486e-acf0-0f79d3795bb9,,惯用语
和尚𣍐做姆𣍐讨。,①脍做：做不了。②姆脍讨：老婆找不到。姆：老婆。 讨：找。,,干什么都干不成。,b7564d02-5bea-484a-97da-256dddaa6219,,惯用语
和尚头，顶橄榄。,,,物品叠置得很不穗当，随时可能跌下来。,19aefad7-49ce-43bf-aa11-2336a7f8e62c,,惯用语
道士拍死道士声。,①拍死：打死。②道士声：道士的腔调。,,三句不离本行。,a136e3fb-a53d-4ffe-a24e-f04a9b30004a,,惯用语
暴乍梅香做夫人。,①暴乍：破天荒第一次，刚刚。②梅香：婢女的常用名， 借代指婢女。,,身份陡然升高的贱人。,50c3cb1f-7522-4960-a8a7-efde5c66c349,,惯用语
看侬排碗菜。,①侬：人。②排：摆放。③碗菜：菜肴。,,势利眼，以不同的态度对待不同身份的人。,b08cd440-f14e-46f9-be4b-704ac1b4a91f,,惯用语
衣裳襆乞侬拖去拭屎。,①衣裳襆：衣服的下襟。“襆”写方言俗字。②乞侬：被 别人。,,平白无故地当了冤大头。,9dd30f24-15b1-4814-9958-e36866daa9ef,,惯用语
无位尖台中。,"①无位：没有位子。②尖：挤进。③台中：中间。 
",后来者反而挤占了最好的位子。,,c8323d35-2751-46d5-b28a-09d75b0fdf98,,惯用语
上半冥肖鸡，下半冥肖鸭。,①半冥：半夜。冥：夜。②肖鸡：〔生肖）属鸡。,,说法一会儿一变，叫人捉摸不定。,29363f69-5044-4085-bac1-609f7accc7b9,,惯用语
三叔公，拉长屎。,拉长屎：拉屎的时间长。,,办事慢呑呑，拖得时间长。,b830e281-b86a-4437-898b-fc022dae7352,,惯用语
圆鼎四角甑。,①鼎：铁锅。②四角甑：方形的蒸笼。甑：蒸笼；本字 “床”。,,方枘圆柄，搭纪不上。,be44fe57-d0a9-402a-9761-9d78e61f3647,,惯用语
伓像菜头伓像芋。,"①伓像：不像。②菜头：萝卜。
",,非驴非马。,19a94187-2370-4128-9c2e-b39bd56d0076,,惯用语
瓮𠲥摒橄榄。,"①𠲥：处所助词，本字“里”。②摒：倒（出〉。
",,说话很快，语流急促，如从坛子里倒出撖榄的声音。,4d5b7328-9995-4635-b0e7-8e67c505eeb0,,惯用语
