content,注释,解说,喻,audio file uuid,page,tag
蜀时韭菜蜀时葱。,蜀时：一时。,,一会儿变一个花样。,6fe64af6-7576-44b6-b9ac-bd24ef6a7b24,,惯用语
年老学驐猪。,"镦：阉割。《字林》：“镦，去畜势，都昆切。”
",,年纪太大了才开始学习某种靳技能。,0a6337c3-7840-44d7-bea1-5dbf2874b41b,,惯用语
无瘤讨鸡胲挂。,"鸡胲：鸡嗉馕，引申指汽球。“胲”写方言俗字。
",,自找麻烦，自添负担。,1aea1e7d-4c81-4cc3-acdb-d8793be4e4a4,,惯用语
有风飑起就有梨囝拾。,①风飑：台风。②起：发生。③梨囝：小梨儿。,,"总有办法在混乱中获利。
",051af94d-cdde-4d6d-8ce4-b22ab0aefe45,,惯用语
斧头拍凿凿拍柴，郎罢使囝囝使孙。,①拍：击打。②凿：凿子。③郎罢：父亲。④使：使唤。 ⑤囝：儿子。,,依次往下推，最后总是地位最低的人吃亏。,09fa42ba-a2e6-41b7-98e4-3c18220d08a9,,惯用语
锣掼过山拍。,①掼：提。②过山：隔着山头的远处。,,有本事到外面去显。,d5334afb-47d4-45a7-a756-05875fb723f6,,惯用语
猛猛鼎炒花生。,猛猛鼎：烧得很热的油锅。猛：火旺。鼎：铁锅。 ,,动作快，手脚麻利。,f0983738-7b11-49a1-8dc7-488d0bcd72a4,,惯用语
算盘挂心间𠲥拍。,"①心间：胸脯。②𠲥：处所助词，本字“里”。③拍：打， 拨打（算盘〉。
",,精于计算，斤斤计较。,fc13ac3e-d862-4f37-9224-b1b49fcbca17,,惯用语
新粪坑，好拉屎。,粪坑：厕所。,,（贬）对任何新的东西，都感觉特别好。,4cfc30c5-b533-4a66-86be-7edbe2e3b27b,,惯用语
大家马，大家骑。,,,同样的的规矩适用于每一个人。,9cae75a3-1442-4f9e-901d-b2423834cec8,,惯用语
担粪𣍐等桶漏。,"①担粪：挑粪。②脍等：等不及，期盼。③桶：指粪桶。
",,爱偷懒的人的心理状态。,242e69e2-5c9b-43ff-a9be-90fd99038a25,,惯用语
痒𠲥伓扒，掏疼𠲥去挖。,①痒𠲥：身上发痒的地方。𠲥：处所助词，本字“里”。 ②扒：搔（痒〉。③掏：拿，拿到。④疼𠲥：疼痛的地方。 ⑤挖：抠抓。本字“艺”，《广韵》：“手艺为穴，乌八切。”,,投人所好的话不会说，反而无意间刺到对方的痛处。,27031348-e8bf-44df-896e-010bc4e64214,,惯用语
拍落身固当做喜事。,"①拍落身：打胎。②固当：还当是。
",,"该痛心的时候却兴高采烈，尴尬事却自己大肆宣扬。 【案】看上去显得反常，其实都有不好明言的苦衷。
",2a4fc842-9f26-4798-b596-200ae1fb56ae,,惯用语
好头好面臭股川。,"①好头好面：外表端正。②股川：屁股。
",,"表面上好看，其实毛病隐藏在不显眼处。
",b24d5c6a-7c6e-4c47-bb7e-4f09400e1285,,惯用语
斋食完，斋箬贴别侬𩩍𠲥。,①斋：糯米蒸制的甜馅饼，也是传统的祭鬼神供品。 “斋”字俗写加米字旁。②斋箬：也叫“锞箬”，一种植物的 叶子，状如竹叶而稍大，有清香，福州人用以蒸年糕或 “斋”。每块“斋”的底部衬一片“斋箬”，食用时揭下。③ 别侬：别人。④髀𠲥：背上。髀：背部。𠲥：处所助词。,,自已偷偷得了便宜不算，还要让别人背黑锅。,060fa5ed-bbce-4003-ae34-9149cf55e860,,惯用语
讲食龙过山，讲做会打单。,"①讲食：说到吃。②龙过山：生龙活虎般地来劲。③讲 做：说到干活。④打单〈音〉：站立不稳，踉跄。
",,好吃愀做。,2dc94f7a-87a1-48de-856a-ae2878f3f153,,惯用语
府𠲥复误，县𠲥复误。,"①府、县：指旧府县的衙门。②𠲥：〈方言俗字〉处所 助词，本字“里”。③复：又，俗写作“仅”字。
",,本想两头兼顾，结果都误了。,61883146-235e-442d-b519-02f331d31b27,,惯用语
无水游九铺。,"①无水：没有水。②铺：里程单位，十里为一铺。
",,（貶）神通广大，无所不能。,3f17e274-330e-450a-adcc-2df46fd64226,,惯用语
船过水无痕。,,,事情发生，过后了无表迹。,d8b55cf6-0320-488b-9aee-dc098afe31b8,,惯用语
亲母自耀骹腿白。,"①亲母：亲家母。②自耀：自夸。③骹腿：腿。
",,可笑的自夸。,2d3fa69b-1aa1-42ed-af4a-4e01e1959f49,,惯用语
鼻屎当盐食。,,,吝啬之极。,d0d13a21-a60f-458d-ae7c-9edb215ff720,,惯用语
兵过篱笆破。,,,鲁莽者所到之处，不免造成破坏。,86a33858-690d-4de0-bf59-ba03995b2bff,,惯用语
蜀槌拍两橛。,①蜀槌：槌子一击。②拍：击打。③橛：段。,,处事千脆利落，不拖泥带水。,3633afc3-ad80-47bb-a54d-321912946780,,惯用语
番囝翻摆生。,"①番囝：洋人。②翻摆生〈音〉：形容十分古怪。
",,奇怪的反常的行为举止。,2c9a8499-4433-45d9-bfca-25132be97d9d,,惯用语
贻顺哥烛蒂。,贻顺哥是福州民间故事中典型的吝啬鬼形象，处处算 计，最终人财两空，只落下几根烛蒂。,,吝嗇鬼。,382e4089-c77d-4448-a7bf-1ecda655541c,,惯用语
请来婆奶囝三旦。,①婆奶：接生婆。②囝：儿子，孩子。③三且：婴儿出 生的第三日，旧俗在这一天庆贺宴客。,,来得太迟了。,4faab479-4ec3-4cda-91f8-20afef8c7925,,惯用语
曲蹄请亲家。,①曲蹄：旧称以打渔、内河航运为生的水上居民。②请: 宴请。,,满桌尽是鱼虾。,7339ba4d-100e-4ef0-a22f-7ca3ee68a657,,惯用语
未学行，先学肺。,①行：走。②踔：跑。,,,1c0b58f5-209c-4eae-913f-e1329ebe74b9,,惯用语
“一”字未划起。,未划起：还没开始划。,喻义同“‘八’字还没有一撇”。,,b6ac79d1-e529-48eb-8658-198aace47415,,惯用语
蜀隻剃头，两隻扒耳。,"①蜀：一。②隻：个（人〉。③扒耳：掏耳朵。
",新解或曰，有饭大家吃。,人浮于事。,cb521f44-429f-4f2b-ba65-39ef90012746,,惯用语
蜀症伓八，掏𩩍𠲥摸脉。,"①蜀症伓八：一窍不通，什么都不懂。蜀：一。症：病 症，语义双关指“技能”。八：懂，知道。②掏：拿，拿到。 ③髀𠲥：背上。𠲥：处所助词，本字“里”。④摸脉：号脉 诊病。
",,一窍不通。,a16e03fc-8f09-441f-b28a-dcbecf25855b,,惯用语
索面未拍架先排。,"①索面：常写作“线面”，是一种很细的挂面，工匠用 特制的架子拉制而成。②拍：打，此处指制作（索面〉。③ 架：制作索面的木架，双关指装模作样的“架子”。④排：摆 放。
",,事情还没做，先摆臭架子。,0fad8b05-9c96-4f88-8646-bf364d8130e7,,惯用语
门垫复悬犬复大。,①门垫：门植。②复：又；俗写“仅”字。③悬：〈白 读音〉高，俗写同音字“咸”。,,"气焰骄人，令人却步。

除】据说是“为了维护机关的正常工作秩序’’。
",65e04c74-0bc1-4840-bca9-a3afa0dc0833,,惯用语
会八偷食，𣍐八拭嘴。,"①会八：懂得（如何〉。②偷食：偷吃。③𣍐八：不懂 得。④拭：抹擦。
",,干了坏事而不懂得如何加以掩饰。,bc4f687d-d7cb-430a-a472-4bb5384907b7,,惯用语
食死皮包骨。,"①食死：拼命吃。②皮包骨：形容极瘦。
",,努力的结果也不怎么样。,3addf04a-3e29-4d82-9a3f-3f41182620a3,,惯用语
七隻食饭，八隻当家。,】①隻：个（人〉。②食饭：吃饭。,,政出多门，缺乏统一领导。,c791a87b-2df7-4184-9ee6-cff8936af084,,惯用语
闲工补笊篱。,"①闲工：闲工夫。②笊篱：漏勺。
",北方俗语：“下雨天打孩子，闲着也是闲着。”,做毫无意义的劳动。,1341d609-0852-40c5-b651-7c080e167c94,,惯用语
九十九，整蜀百。,①整：凑成整数。②蜀百：一百。,,富且吝，富了更贪。,df09bfed-ccca-4bb0-8a3a-666d66e62b72,,惯用语
嘴渴食盐卤。,,,饮鸩止渴。,9aa7b2bd-7974-4574-9932-9c73955c3fd7,,惯用语
贼食鸦片睏。,,,"胃口极好，而且特别能睡慊觉的人。
",da77a746-ee27-4bc4-8b78-a0935ff714aa,,惯用语
荒唐（方肠）拉四角屎。,①荒唐：福州话骂人“荒唐”，犹北方话骂“混账”，与 “方肠”二字同音。②四角：方形的。,"此语俏皮，常用以化解被骂的尴尬处境。
",,ff426a6b-42d0-4414-b828-be078e5b4d19,,惯用语
细姑教兄嫂断脐。,"①细姑：小姑，此处特指未出嫁的小姑。②兄嫂：嫂嫂。 ③断脐：指分娩时剪断脐带。
",,不榷装懂而且还好为人师。,e1b68d42-f255-46cf-9760-ce6f45795760,,惯用语
前鼎未滚，后鼎啪啪滚。,①前鼎、后鼎：灶膛正上方的锅坑放置“前鼎”，偏后 的位置加设一个利用余热的锅坑，放置“后鼎”。鼎：铁锅。 ②滚：〈水）沸腾。③啪啪滚：猛烈地沸腾。,北京俗语说：“皇帝不急太监急。”,,90c10702-01e8-4944-a3f5-d617a62feb04,,惯用语
十八岁会见廿四代。,见：见过，经历了。,,年轻人在长者面前不懂装懂，卖弄知识。,083edd24-a809-41af-80bb-91931b1fbbf6,,惯用语
上轿缠骹。,①上轿：指上花轿。②骹；脚。,,事到临头才着急。,17cc9878-c557-47df-9ec2-5c923b5424d5,,惯用语
蜀时风驶蜀时船。,蜀时：一时。,,见风使舵。,736fa3b2-6db7-426e-b1e2-031b88a909b1,,惯用语
卜食鱼汤七十二。,①卜食：要吃。卜：助动词；要，想要。②七十二: (必须付）七十二枚铜钱。,,不能不接受的刻板条件。,1c23cfea-be50-4637-9af4-10163ece1433,,惯用语
教师乞舀粪拍咯。,"①教师：拳师。②乞：被。③舀粪：掏粪的。④拍：打。 ⑤咯：动态助词；了。
",,不声不响的人倒有真功夫。,080f538f-bf7b-449e-94b7-2587bfd41344,,惯用语
熻熻食两碗半。,①燴擒：闷声不响地；谐音双关指焖锅饭。②食：吃。,,"不声不响的人倒有真功夫。
",15eff81e-90ce-4383-b9dd-a683153d2efc,,惯用语
好𠲥亲家，呆𠲥冤家。,"①好𠲥：〈关系）好的时候。②呆𠲥：〈关系）坏了的时

候。",,原是亲密无间，陡然间反目成仇。,2f0a7e23-28b3-4e7c-b00b-a1dfdc9c4df7,,惯用语
摊𠲥无排，担𠲥无卖。,①𠲥：处所助词，本字“里”。②排：摆放（待售〉。 ,,罕见的东西。,0c2b7244-67f8-4035-8e2f-db9e4e00e9cb,,惯用语
大目𣍐看见灶。,①大目：睁大眼睛。②脍看见：看不见。,,摆在眼前的东西也看不见。,4fdb4040-7830-4eaf-af85-35d5818baacc,,惯用语
无地会起厝，无米会做斋。,①会：〈竟然）能够。②起厝：盖房子。③斋：懦米制 作的甜馅饼。俗写加“米”字旁。,,搭空中楼阁，无根据的设想。,6515bda1-e4dd-4d1a-9f66-6d8169223e91,,惯用语
诸话会讲，屎尿𣍐喊。,①诸话会讲：〈幼儿）什么话都会说。②𣍐喊：不会告 诉（大人〉。喊：〈借用字〉告诉。,,"喻】看似聪明能干，却缺乏最基本的、真正需要的能力。
",c054aec7-aff1-4e27-967c-5450e0f27d4b,,惯用语
水𠲥讲蜀身汗。,①水𠲥：〈泡在）水里。处所助词，本字“里”。@蜀身:一身。,,"泡在水里还累出一身汗，夸张形容费尽口舌。
",3504b6f8-eefd-4211-8219-10b56d730727,,惯用语
长长冥，十八更。,①冥：夜。《广韵》：“幽也，暗也，莫经切。”②十八更: 夸张说夜长。,,还有的是时间，不必着急。,b14afd46-9bac-42f0-9bf0-f2f5a96938e9,,惯用语
闲柴烧滚汤。,①闲柴：多余的柴火。②滚汤：开水，此处指已经烧开 了的水。,,无益的消耗。,c7a85e58-668b-474c-becd-cafb99c0337f,,惯用语
红衫颂半爿。,①红衫：旧例死刑犯押往刑场时身着红衫。②颂：穿。 ③半另：半边。,,冒杀头之险。,cbefa99b-0279-4bf2-b19b-c9a519f71e45,,惯用语
连江鸡筑胲。,"①连江：连江县，福州的东北方向。②筑胲：往待售活 鸡的嗉囊里填塞异物，这是鸡贩子的惯用欺诈手法。筑：添塞。胲：〈方言俗字〉禽类的嗉囊。
",,挑动别人干蠢事。,9647b392-27bf-4281-b1b4-71ec04c2d59b,,惯用语
会惊泄尿伓去睏。,①会惊：害怕。会：助动词。②泄尿：尿床。③伓去: 不去。④睏：睡觉。,,因噎废食。,d04f6ab8-5570-46cf-9799-f6112d78e9cc,,惯用语
买炮仗，别侬放。,"①炮仗：鞭炮。②别侬：别人。
","替别人花钱。

陳】鞭炮声响众人听，花钱买鞭炮无非是图自己燃放的乐 趣。
",,71a63fe3-8987-4c2f-8add-5a243805e585,,惯用语
关门拍逷锁，搬厝拍逷姆。,"①拍逷：丢失。@搬厝：搬家。③姆：老婆。
",,"瞎忙半天，却去失了最重要的东西。
",ad19b462-981b-462e-b509-3e81628cc2a4,,惯用语
耳聋会听见鸭母叫更。,"①鸭母：母鸭。②叫更：〔公鸡）打鸣。
",,因没听清楚，产生了误会。,208340e6-1d21-4b1b-a009-3f64bb732de7,,惯用语
做岁无月。,"①做岁：过除夕夜。②无月：〈农历三十夜）没有月亮。
",,美中不足。,e83e28a8-7458-46ac-ad06-be96d19f4bfb,,惯用语
茉莉花赶头水。,"赶头水：赶在第一批（采摘上市〉。
",采莉花要趁含苞待放时采摘，稍迟花开，香气尽释，就 不值钱了。,赶前不赶后。,14afa730-1372-4889-90c8-b84c7d3a3d90,,惯用语
水流破布。,,,"走走停停，随其自然，没有时间观念。
",3842e79b-9183-49e7-938d-dfb68ba83723,,惯用语
皇帝嘴，乞食身。,"乞食：乞丐。
",,"家境贫穷，衣裳褴褛，但对吃喝却挺讲究。
",4020631a-e62e-43a4-b530-e17c818ea2a6,,惯用语
皇帝牛食麦。,,,不着边际的胡侃。,d1fcff3e-75b6-41a7-8b59-eacc81dd1276,,惯用语
是事伓做，做事伓是。,①是事伓做：正经的事情不干。②做事伓是：所干的事 情全不对。,,,dd5375f6-a117-4b51-a695-9a0369ed448b,,惯用语
做好无赏，拍破着赔。,①做好无赏：做好了也得不到奖赏。②拍破：弄砸了。 ③着：要，必须。,,吃力不讨好的事情。,598d6ae5-602d-4784-98ea-f4028a0fcb3a,,惯用语
两耳鼎羁草鞋鼻。,①两耳鼎：双耳铁锅。②羁：系。③草鞋鼻：草鞋前端 翘起的部分，这里代指草鞋。,,穷人的可怜家当。,6f7a93d4-3a53-4f6a-86d0-882a75910705,,惯用语
房桶镜箱灯，草鞋包袱伞。,"①房桶：马桶。②镜箱：妇女的梳妆箱。
","陳】居家旅行最基本的生活用品，平常无奇的东西。
",,21bf7c32-b81e-4222-b376-6b111df3fc93,,惯用语
草蜢撩鸡角——讨死。,①草猛：蚂蚱。②撩：挑逗。③鸡角：公鸡。④讨死: 找死。,,,e48e1fbf-2ca6-4774-b0cb-63b51fad5653,135,"歇后语,谐喻类"
猴戴帽——𣍐像侬形。,"脍像侬形：不像个人样。侬：人。
",,,d1995530-3400-44a2-88e5-00d37a3699f8,135,"歇后语,谐喻类"
毛毛鸡——假大格。,"①毛毛鸡：一种羽毛膨松的鸡。②大格：大个子。
",,,ac0f1a87-e9ee-4ea3-aed3-d4eb109138e0,136,"歇后语,谐喻类"
丁香蚵——罔大罔𣍐值钱。,"①丁香蚵：一种状如火柴梗的小鱼干，以细小者为贵。 蚵：本字“荛”。《广韵》：“菴，干鱼，苦浩切。”②罔…… 罔……：越……越……。③絵值钱：不值钱。
",,,ac49cbc7-8a18-47b9-92d1-6d872098ddc1,136,"歇后语,谐喻类"
��囝食姜母——有食都是好。,①歇囝：傻瓜。②姜母：生姜。③有食都是好：吃什么 都好。,,,adfab49f-9a8c-4951-a83d-cd3024926aea,136,"歇后语,谐喻类"
贼去关门——恰迟。,①去：离去。②恰：太。,,,89763181-959f-41c6-ba40-5d9b8513fb02,136,"歇后语,谐喻类"
绱鞋卖水䖳——汝急伊𣍐急。,①水姹：新鲜的海蛰。②汝：你。③伊：他。④脍急: 不着急。,绱鞋者终日坐着不紧不慢地干活，而卖鲜海蛰的扳子急 于求售要四处游走，因为待售的鲜海蛰在不停地化水收縮， 分量越来越轻。,,99499b50-3501-456b-ab0e-68a958023eab,136,"歇后语,谐喻类"
白面厝，挂灯笼——固做真光鲜。,①白面盾：娼寮。白面：娼妓。盾：家，房子。②固做: 还显得。③真：很。④光鲜：光彩漂亮。,旧社会的娼寮门前挂红灯笔。,,7a989fa2-3576-4ec4-84e3-01de607e2a63,137,"歇后语,谐喻类"
道士收花彩一一偌夥都会使。,①花彩：小费。②偌夥：多少。③会使：可以。,,,a9173b6d-c359-4a1a-9b2d-0159f5935ace,137,"歇后语,谐喻类"
鸡母扒粪扫——无事讨事做。,①鸡母：母鸡。②粪扫：垃圾。③讨：找。,,,2cb13d6d-d8a3-44d8-b9fa-27ba887cb478,137,"歇后语,谐喻类"
孤老院——有裡无出。,①孤老：麻疯病。②裡：进。,,亲友往来中只收礼、不送礼的人。,d7537bcc-e5db-45b2-8f80-985c701e61a9,137,"歇后语,谐喻类"
六月天出门带棉袄——老客。,①六月天：指盛夏。②老客：富有旅行经验者。,,有备无患。,f64f97b6-c525-4030-9e27-796ec779ede2,138,"歇后语,谐喻类"
黄瓜鱼放春籽——蜀代不如蜀代。,①黄瓜鱼：大黄鱼。②放：指“放籽”，即产子。③春 籽：即小黄鱼，状如黄鱼而较小，口味远逊于大黄鱼。④蜀 代：一代。,俗或以为“春籽”是大黄鱼所产的幼鱼，故有此说。,,eb3d59b3-ea0d-44dd-b89b-f74c22b71d07,138,"歇后语,谐喻类"
火烧厝好看——受怪东家。,①火烧厝：火烧房子，失火6②受怪：可怜。“怪”的 本字可能是“过”。③东家：指事主。,"辟】有了电视之后，还可以欣赏许多更精彩的场景：火车出 轨、飞机爆炸、大楼坍塌、波黑炮火、肯尼亚饥荒……
",,102dfcfa-eef0-4554-8539-66beadcd3caa,138,"歇后语,谐喻类"
乞食养画眉——死𣍐八倒。,"①乞食：乞丐。②死脍八倒：死了也不晓得该倒下。意 思是已落到如此糟糕境地还学公子哥儿玩鸟摆谱。
",,,d04d5e84-230a-47c8-b3cf-37d859ea9e7c,139,"歇后语,谐喻类"
曲蹄颂靴——颟掰。,①曲蹄：旧称水居的船民。②颂：穿。③颟掰：指身体 受到束缚而行动不便的难受感觉。,"旧社会船民备受歧视，有不得参加科举考试、不得在陆 地上建房、上岸行走不得穿峩等歧视性规约。
",,4c2ebfa7-2006-4e68-87ed-fc80ed6ca72a,139,"歇后语,谐喻类"
无牙食豆腐——正正好。,①牙：牙齿；字音为“牙齿”二字的合音。②食：吃。 ③正正好：正合适。,,,26881090-781c-44bb-974f-1a9e94dd586d,139,"歇后语,谐喻类"
招姐做新妇——懵懵眩。,①招姐：福州民间故事中的喜剧型人物。②做新妇：出 嫁，当新娘。③懵懵眩：慌张忙乱。,,,fcc611b7-4bd5-4bf5-94fd-7a1e6d83e2e2,139,"歇后语,谐喻类"
重重炮将军——铁无解。,①重重炮：象棋的“重炮”残局。②铁无解：铁定没有 解救之招。,,,47156f68-b377-4af4-9a28-b4f10af1a7ab,140,"歇后语,谐喻类"
贱骨头——无拍𣍐加流。,"①贱骨头：儿童玩的陀螺。②无……絵……：不……不

……。③拍：打。④加流〈音〉：滚动，转动。",,,d3ad3056-5805-4c2e-92e0-082ee4bbfb85,140,"歇后语,谐喻类"
小侬囝做媒侬——自身难保。,①小侬囝：处女。②媒侬：媒人。,,,cd9253a6-b5c3-4b76-8163-10b140cf2271,140,"歇后语,谐喻类"
乞食婆走反——跟𠲥染染嘈。,①乞食婆：女丐。②走反：逃避战乱。③吼：动态助词； 着。④染染嘈：凑热闹。染：〈白读音〉混杂。嘈：〈白读 音〉嘈杂。,,,b827add3-2ba8-44fa-8f6f-214d39ebd40b,140,"歇后语,谐喻类"
伓使伴房妈会上轿——无师假师。,①怀使：不用。②伴房妈：职业性的婚礼伴娘，多为中 年妇女，能说会道，熟悉各种繁文缛节。③上轿：上花轿。 ④无师假师：不懂装懂。师：〈白读音〉精通，俗或写作司』。,,,4833a737-f6a2-441d-9997-f799d422784b,140,"歇后语,谐喻类"
有钱买饼当街咬——排场。,排场：向他人炫耀。,,,4d857388-69ae-410b-bdcf-b27aa6474155,141,"歇后语,谐喻类"
食信老鼠——七处跃。,①信：火药。②七处：到处。③跃：〈白读音〉奔跑跳 跃。,,,bfc6275f-fe7b-4f27-8396-f452159890c3,141,"歇后语,谐喻类"
蒲蝇鼻，乞食耳——野真。,①蒲蝇：苍蝇。②乞食：乞丐。③野：很。④真：感觉 灵敏，判断准确。,苍绳靠灵敏的嗅觉迅速发现食物；乞丐特别留心关于婚 丧喜庆的消息，以便及时上门乞讨。,,d6aaa904-6111-4003-be9e-0a28027b1bb5,141,"歇后语,谐喻类"
瓮𠲥摊拳头——舞𣍐开。,"①瓮吼：坛子里。吼：处所助词，本字“里”。②摊：打 (拳〉。③拳头：武术。④舞脍开：施展不开。
",,,124ee6ec-00bd-4f52-ac5c-b4c689c7df98,141,"歇后语,谐喻类"
建宁府鸡叫——洽迟。,"①建宁府：今闽北地区，包括建瓯、建阳、武夷山、浦 城等市县。俗以为闽北山高日出迟。②洽：程度副词；太。
",,,cc60e5a7-fc71-4646-ad20-968e015d8d13,142,"歇后语,谐喻类"
眚盲讨姆——俪八大。,①眚盲：瞎子。②讨姆：娶妻，此处指择偶。③俪八: 只晓得，只要。偭：〈借用字〉只，仅。八：晓得，知道。,,,bfa8db2a-450f-45ad-9e2e-c2f0dc728c98,142,"歇后语,谐喻类"
蜀把米摔壁——无蜀粒夹粒。,"①蜀：一。②摔壁：摔向墙壁。③无蜀粒夹粒：没有一 点儿关系。“夹粒”的字面意思是粘在墙上的米粒，同音词 指“关系”，本字不明。

鼓楼前光饼^偭做吼面。",,,cbba85a1-032a-41af-a06d-6eddc0196abb,142,"歇后语,双关类"
鼓楼前光饼——俪做𠲥面。,①鼓楼前：福州地名，附近有多家卖光饼的传统老店。 ②光饼：一种烘烤的面饼，面上烤得焦黄，中心有一脐状小 孔，传说是戚继光发明的军队干粮，士兵可用细绳穿饼挎在 身上行军打仗，所以称“光饼”。③偭做吼面：只做得面上 好看。偭：〈借用字〉范围副词；只，仅。吼：动态助词；了。 面：双关指“面子”。,,,9ebe00b3-e5c9-4200-ad65-916fa603ed34,142,"歇后语,双关类"
虾米食蜀腹——固𠲥畏羞（须）。,①食蜀腹：吃了一肚子。②固吼：还，还在。③畏羞: 怕羞。④须：触须；与“羞”字白读音相同。,,,b8bc6d02-fba0-4db2-b238-fb82bcec4c23,143,"歇后语,双关类"
芋瓠拍犬——固差蜀长。,①芋瓠：瓤瓜的一种，长条状。②拍犬：打狗。③固： 还。④蜀长：一段。,,,cea150c2-a93f-48de-81e5-888f92269768,143,"歇后语,双关类"
下渡尾迎神——好看在后。,①下渡尾：福州地名，在今仓山区。②迎神：福州旧俗， 每年在一定的日子抬着神像巡游，极盛时游行队伍可绵延 数里。③好看在后：好看的还在后头。,,,d799da50-898e-459f-a3a9-91847b7907f3,143,"歇后语,双关类"
��骹师公——坐𠲥做法。,①塀骹：歧足。②师公：道士。③坐吼：坐着。吼：动 态助词；着。④做法：施法术。,,自己坐着不动，支使别人做这做那。,19da90a2-0ea6-43a0-b61b-245180b0eff8,144,"歇后语,双关类"
眠床下踢毽——平平悬。,①眠床：床。②平平：一样，同样。③悬：高；俗写同 音字“咸”。,,谁也不比谁强。,10f03227-1727-4608-9a3b-e1eb0667dda5,144,"歇后语,双关类"
隔冥蟟——开嘴就臭。,①隔冥燎：隔夜的不新鲜的蚬子。燎：生活在淡水中的 蚬子。②开嘴：〔贝类）张开壳，双关指开口（说话〉。③臭: 双关指“臭话”，即脏话。,,脏话不离口。,7bd39e66-4a79-4b9b-9d4c-7c638f58eb25,144,"歇后语,双关类"
十八钱尿壶——俪买𠲥嘴。,①十八钱：十八个铜板。②俪：只。③吼：动态助词；了。④嘴：尿壶口，双关指嘴巴。 ,,能言善辩而别无他长的人物。,79604b4e-09ec-47d7-8f7e-9ce92a91dc8d,144,"歇后语,双关类"
鼎边糊——蜀汶就熟。,"①鼎边糊：一种福州小吃，如北方的“片儿汤”，以米 浆制作。用大铁锅煮半锅汤，再以稠米浆在锅壁的上半部摊 成片状，即铲入汤汁中。鼎：铁锅。②蜀：一。③汶〈音〉： 制作“鼎边糊”时摊米浆的动作手势一一迅速地沿锅壁转一 圈；双关指短暂的交际接触。
",,善于交际，与人一见面就熟的人。,dbadcf9e-1101-454f-8300-b45ea57243af,145,"歇后语,双关类"
青螯伓食——食碰（蚌）。,①青螯：蛤蜊。②怀食：不吃。③食碰：碰钉子。 “碰”与“蚌”同音。,,自讨没趣。,bd365e30-387d-44f4-a769-f696929ef1a5,145,"歇后语,双关类"
夫人奶抽签——觕着𣍐圣（卖线）。,①夫人奶：即“临水夫人陈靖姑”，福州及闽东一带民 间信仰的女神，旧福州有其庙宇多处，庙内有抽签问卜等活 动。②梢着：碰到。梢：〈方言俗字〉遇，碰。③脍圣：不 灵验。④卖线：指吆喝卖线的小贩。“卖线”与“脍圣”同 音。,,,5171506b-3d74-4599-8b65-7e8617553203,145,"歇后语,双关类"
稀稀粥掺滚汤——亲（清）𠲥加亲（清）。,"①稀稀粥：很稀的粥。②滚汤：开水。③亲吼加亲：亲 上加亲。吼：处所助词。④清吼加清：〈稀薄的粥）变得更 稀了。清：〈粥）稀薄。“清”与“亲”同音。
",,,e6732334-f97e-402d-bb02-f7e98ea70871,146,"歇后语,双关类"
太子登基——大泻（赦）天下。,①大泻天下：拉肚子拉得很厉害。②赦：“赦”与 “泻，，同音。,,,61a9abee-43df-4c64-acff-b1faaff2f608,146,"歇后语,双关类"
